datetime,timestamp_ms,value,sensor
2025-12-24 18:58:22,1766602702000,24.66,sensor:temperature
2025-12-24 18:58:29,1766602709000,24.66,sensor:temperature
2025-12-24 18:58:34,1766602714000,24.68,sensor:temperature
2025-12-24 18:58:41,1766602721000,24.69,sensor:temperature
2025-12-24 18:58:47,1766602727000,24.7,sensor:temperature
2025-12-24 18:58:53,1766602733000,24.72,sensor:temperature
2025-12-24 18:58:59,1766602739000,24.71,sensor:temperature
2025-12-24 18:59:05,1766602745000,24.71,sensor:temperature
2025-12-24 18:59:11,1766602751000,24.71,sensor:temperature
2025-12-24 18:59:18,1766602758000,24.7,sensor:temperature
2025-12-24 18:59:25,1766602765000,24.72,sensor:temperature
2025-12-24 18:59:31,1766602771000,24.74,sensor:temperature
2025-12-24 18:59:38,1766602778000,24.75,sensor:temperature
2025-12-24 18:59:45,1766602785000,24.74,sensor:temperature
2025-12-24 18:59:51,1766602791000,24.76,sensor:temperature
2025-12-24 18:59:57,1766602797000,24.76,sensor:temperature
2025-12-24 19:00:03,1766602803000,24.74,sensor:temperature
2025-12-24 19:00:10,1766602810000,24.73,sensor:temperature
2025-12-24 19:00:17,1766602817000,24.74,sensor:temperature
2025-12-24 19:00:24,1766602824000,24.75,sensor:temperature
2025-12-24 19:00:31,1766602831000,24.76,sensor:temperature
2025-12-24 19:00:37,1766602837000,24.77,sensor:temperature
2025-12-24 19:00:54,1766602854000,24.83,sensor:temperature
2025-12-24 19:01:01,1766602861000,24.84,sensor:temperature
2025-12-24 19:01:16,1766602876000,24.82,sensor:temperature
2025-12-24 19:01:24,1766602884000,24.82,sensor:temperature
2025-12-24 19:01:30,1766602890000,24.83,sensor:temperature
2025-12-24 19:01:37,1766602897000,24.84,sensor:temperature
2025-12-24 19:01:43,1766602903000,24.84,sensor:temperature
2025-12-24 19:01:50,1766602910000,24.87,sensor:temperature
2025-12-24 19:01:57,1766602917000,24.89,sensor:temperature
2025-12-24 19:02:03,1766602923000,24.89,sensor:temperature
2025-12-24 19:02:10,1766602930000,24.88,sensor:temperature
2025-12-24 19:02:17,1766602937000,24.88,sensor:temperature
2025-12-24 19:02:24,1766602944000,24.87,sensor:temperature
2025-12-24 19:02:32,1766602952000,24.84,sensor:temperature
2025-12-24 19:02:38,1766602958000,24.82,sensor:temperature
2025-12-24 19:02:45,1766602965000,24.79,sensor:temperature
2025-12-24 19:02:52,1766602972000,24.77,sensor:temperature
2025-12-24 19:02:58,1766602978000,24.75,sensor:temperature
2025-12-24 19:03:05,1766602985000,24.74,sensor:temperature
2025-12-24 19:03:12,1766602992000,24.74,sensor:temperature
2025-12-24 19:03:19,1766602999000,24.76,sensor:temperature
2025-12-24 19:03:25,1766603005000,24.76,sensor:temperature
2025-12-24 19:03:31,1766603011000,24.76,sensor:temperature
2025-12-24 19:03:38,1766603018000,24.76,sensor:temperature
2025-12-24 19:03:44,1766603024000,24.76,sensor:temperature
2025-12-24 19:03:51,1766603031000,24.78,sensor:temperature
2025-12-24 19:03:57,1766603037000,24.75,sensor:temperature
2025-12-24 19:04:04,1766603044000,24.76,sensor:temperature
2025-12-24 19:04:10,1766603050000,24.75,sensor:temperature
2025-12-24 19:04:16,1766603056000,24.76,sensor:temperature
2025-12-24 19:04:22,1766603062000,24.76,sensor:temperature
2025-12-24 19:04:28,1766603068000,24.75,sensor:temperature
2025-12-24 19:04:34,1766603074000,24.73,sensor:temperature
2025-12-24 19:04:41,1766603081000,24.72,sensor:temperature
2025-12-24 19:04:47,1766603087000,24.74,sensor:temperature
2025-12-24 19:04:54,1766603094000,24.75,sensor:temperature
2025-12-24 19:05:00,1766603100000,24.74,sensor:temperature
2025-12-24 19:05:07,1766603107000,24.74,sensor:temperature
2025-12-24 19:05:12,1766603112000,24.73,sensor:temperature
2025-12-24 19:05:19,1766603119000,24.71,sensor:temperature
2025-12-24 19:05:25,1766603125000,24.71,sensor:temperature
2025-12-24 19:05:32,1766603132000,24.7,sensor:temperature
2025-12-24 19:05:39,1766603139000,24.7,sensor:temperature
2025-12-24 19:05:46,1766603146000,24.69,sensor:temperature
2025-12-24 19:05:53,1766603153000,24.68,sensor:temperature
2025-12-24 19:06:00,1766603160000,24.68,sensor:temperature
2025-12-24 19:06:07,1766603167000,24.68,sensor:temperature
2025-12-24 19:06:14,1766603174000,24.69,sensor:temperature
2025-12-24 19:06:21,1766603181000,24.68,sensor:temperature
2025-12-24 19:06:28,1766603188000,24.65,sensor:temperature
2025-12-24 19:06:34,1766603194000,24.65,sensor:temperature
2025-12-24 19:06:41,1766603201000,24.68,sensor:temperature
2025-12-24 19:06:48,1766603208000,24.66,sensor:temperature
2025-12-24 19:06:54,1766603214000,24.65,sensor:temperature
2025-12-24 19:07:01,1766603221000,24.65,sensor:temperature
2025-12-24 19:07:08,1766603228000,24.63,sensor:temperature
2025-12-24 19:07:14,1766603234000,24.62,sensor:temperature
2025-12-24 19:07:20,1766603240000,24.61,sensor:temperature
2025-12-24 19:07:26,1766603246000,24.61,sensor:temperature
2025-12-24 19:07:33,1766603253000,24.6,sensor:temperature
2025-12-24 19:07:40,1766603260000,24.6,sensor:temperature
2025-12-24 19:07:47,1766603267000,24.59,sensor:temperature
2025-12-24 19:07:54,1766603274000,24.57,sensor:temperature
2025-12-24 19:08:00,1766603280000,24.6,sensor:temperature
2025-12-24 19:08:07,1766603287000,24.58,sensor:temperature
2025-12-24 19:08:14,1766603294000,24.59,sensor:temperature
2025-12-24 19:08:20,1766603300000,24.57,sensor:temperature
2025-12-24 19:08:27,1766603307000,24.57,sensor:temperature
2025-12-24 19:08:34,1766603314000,24.57,sensor:temperature
2025-12-24 19:08:40,1766603320000,24.58,sensor:temperature
2025-12-24 19:08:46,1766603326000,24.59,sensor:temperature
2025-12-24 19:08:53,1766603333000,24.61,sensor:temperature
2025-12-24 19:08:59,1766603339000,24.63,sensor:temperature
2025-12-24 19:09:06,1766603346000,24.62,sensor:temperature
2025-12-24 19:09:13,1766603353000,24.63,sensor:temperature
2025-12-24 19:09:19,1766603359000,24.62,sensor:temperature
2025-12-24 19:09:25,1766603365000,24.63,sensor:temperature
2025-12-24 19:09:32,1766603372000,24.64,sensor:temperature
2025-12-24 19:09:39,1766603379000,24.63,sensor:temperature
2025-12-24 19:09:46,1766603386000,24.62,sensor:temperature
2025-12-24 19:09:53,1766603393000,24.62,sensor:temperature
2025-12-24 19:09:59,1766603399000,24.6,sensor:temperature
2025-12-24 19:10:07,1766603407000,24.61,sensor:temperature
2025-12-24 19:10:13,1766603413000,24.61,sensor:temperature
2025-12-24 19:10:20,1766603420000,24.6,sensor:temperature
2025-12-24 19:10:27,1766603427000,24.64,sensor:temperature
2025-12-24 19:10:34,1766603434000,24.64,sensor:temperature
2025-12-24 19:10:40,1766603440000,24.65,sensor:temperature
2025-12-24 19:10:46,1766603446000,24.66,sensor:temperature
2025-12-24 19:10:53,1766603453000,24.68,sensor:temperature
2025-12-24 19:11:00,1766603460000,24.69,sensor:temperature
2025-12-24 19:11:06,1766603466000,24.69,sensor:temperature
2025-12-24 19:11:13,1766603473000,24.7,sensor:temperature
2025-12-24 19:11:19,1766603479000,24.68,sensor:temperature
2025-12-24 19:11:25,1766603485000,24.68,sensor:temperature
2025-12-24 19:11:31,1766603491000,24.7,sensor:temperature
2025-12-24 19:11:37,1766603497000,24.7,sensor:temperature
2025-12-24 19:11:46,1766603506000,24.7,sensor:temperature
2025-12-24 19:11:52,1766603512000,24.7,sensor:temperature
2025-12-24 19:11:59,1766603519000,24.69,sensor:temperature
2025-12-24 19:12:06,1766603526000,24.66,sensor:temperature
2025-12-24 19:12:16,1766603536000,24.68,sensor:temperature
2025-12-24 19:12:21,1766603541000,24.68,sensor:temperature
2025-12-24 19:12:28,1766603548000,24.65,sensor:temperature
2025-12-24 19:12:34,1766603554000,24.65,sensor:temperature
2025-12-24 19:12:40,1766603560000,24.62,sensor:temperature
2025-12-24 19:12:47,1766603567000,24.61,sensor:temperature
2025-12-24 19:12:53,1766603573000,24.61,sensor:temperature
2025-12-24 19:13:00,1766603580000,24.62,sensor:temperature
2025-12-24 19:13:07,1766603587000,24.62,sensor:temperature
2025-12-24 19:13:14,1766603594000,24.62,sensor:temperature
2025-12-24 19:13:20,1766603600000,24.62,sensor:temperature
2025-12-24 19:13:28,1766603608000,24.64,sensor:temperature
2025-12-24 19:13:36,1766603616000,24.64,sensor:temperature
2025-12-24 19:13:42,1766603622000,24.63,sensor:temperature
2025-12-24 19:13:49,1766603629000,24.63,sensor:temperature
2025-12-24 19:13:56,1766603636000,24.6,sensor:temperature
2025-12-24 19:14:03,1766603643000,24.59,sensor:temperature
2025-12-24 19:14:10,1766603650000,24.59,sensor:temperature
2025-12-24 19:14:17,1766603657000,24.59,sensor:temperature
2025-12-24 19:14:25,1766603665000,24.6,sensor:temperature
2025-12-24 19:14:32,1766603672000,24.61,sensor:temperature
2025-12-24 19:14:39,1766603679000,24.63,sensor:temperature
2025-12-24 19:14:45,1766603685000,24.63,sensor:temperature
2025-12-24 19:14:52,1766603692000,24.61,sensor:temperature
2025-12-24 19:14:58,1766603698000,24.63,sensor:temperature
2025-12-24 19:15:05,1766603705000,24.64,sensor:temperature
2025-12-24 19:15:11,1766603711000,24.62,sensor:temperature
2025-12-24 19:15:17,1766603717000,24.62,sensor:temperature
2025-12-24 19:15:23,1766603723000,24.6,sensor:temperature
2025-12-24 19:15:29,1766603729000,24.58,sensor:temperature
2025-12-24 19:15:35,1766603735000,24.58,sensor:temperature
2025-12-24 19:15:42,1766603742000,24.57,sensor:temperature
2025-12-24 19:15:49,1766603749000,24.56,sensor:temperature
2025-12-24 19:15:59,1766603759000,24.54,sensor:temperature
2025-12-24 19:16:06,1766603766000,24.5,sensor:temperature
2025-12-24 19:16:13,1766603773000,24.5,sensor:temperature
2025-12-24 19:16:20,1766603780000,24.49,sensor:temperature
2025-12-24 19:16:26,1766603786000,24.49,sensor:temperature
2025-12-24 19:16:33,1766603793000,24.48,sensor:temperature
2025-12-24 19:16:40,1766603800000,24.48,sensor:temperature
2025-12-24 19:16:46,1766603806000,24.49,sensor:temperature
2025-12-24 19:16:53,1766603813000,24.49,sensor:temperature
2025-12-24 19:16:59,1766603819000,24.49,sensor:temperature
2025-12-24 19:17:06,1766603826000,24.49,sensor:temperature
2025-12-24 19:17:13,1766603833000,24.48,sensor:temperature
2025-12-24 19:17:19,1766603839000,24.47,sensor:temperature
2025-12-24 19:17:26,1766603846000,24.47,sensor:temperature
2025-12-24 19:17:33,1766603853000,24.47,sensor:temperature
2025-12-24 19:17:40,1766603860000,24.46,sensor:temperature
2025-12-24 19:17:47,1766603867000,24.46,sensor:temperature
2025-12-24 19:17:54,1766603874000,24.44,sensor:temperature
2025-12-24 19:18:01,1766603881000,24.44,sensor:temperature
2025-12-24 19:18:08,1766603888000,24.44,sensor:temperature
2025-12-24 19:18:15,1766603895000,24.44,sensor:temperature
2025-12-24 19:18:21,1766603901000,24.44,sensor:temperature
2025-12-24 19:18:28,1766603908000,24.43,sensor:temperature
2025-12-24 19:18:35,1766603915000,24.44,sensor:temperature
2025-12-24 19:18:41,1766603921000,24.43,sensor:temperature
2025-12-24 19:18:48,1766603928000,24.43,sensor:temperature
2025-12-24 19:18:55,1766603935000,24.43,sensor:temperature
2025-12-24 19:19:02,1766603942000,24.41,sensor:temperature
2025-12-24 19:19:08,1766603948000,24.41,sensor:temperature
2025-12-24 19:19:15,1766603955000,24.4,sensor:temperature
2025-12-24 19:19:20,1766603960000,24.39,sensor:temperature
2025-12-24 19:19:28,1766603968000,24.4,sensor:temperature
2025-12-24 19:19:34,1766603974000,24.39,sensor:temperature
2025-12-24 19:19:41,1766603981000,24.38,sensor:temperature
2025-12-24 19:19:48,1766603988000,24.39,sensor:temperature
2025-12-24 19:19:54,1766603994000,24.36,sensor:temperature
2025-12-24 19:20:01,1766604001000,24.39,sensor:temperature
2025-12-24 19:20:07,1766604007000,24.39,sensor:temperature
2025-12-24 19:20:14,1766604014000,24.38,sensor:temperature
2025-12-24 19:20:21,1766604021000,24.39,sensor:temperature
2025-12-24 19:20:27,1766604027000,24.39,sensor:temperature
2025-12-24 19:20:34,1766604034000,24.4,sensor:temperature
2025-12-24 19:20:40,1766604040000,24.4,sensor:temperature
2025-12-24 19:20:46,1766604046000,24.39,sensor:temperature
2025-12-24 19:20:53,1766604053000,24.38,sensor:temperature
2025-12-24 19:20:59,1766604059000,24.39,sensor:temperature
2025-12-24 19:21:06,1766604066000,24.39,sensor:temperature
2025-12-24 19:21:13,1766604073000,24.38,sensor:temperature
2025-12-24 19:21:19,1766604079000,24.34,sensor:temperature
2025-12-24 19:21:26,1766604086000,24.34,sensor:temperature
2025-12-24 19:21:33,1766604093000,24.33,sensor:temperature
2025-12-24 19:21:40,1766604100000,24.33,sensor:temperature
2025-12-24 19:21:47,1766604107000,24.31,sensor:temperature
2025-12-24 19:21:53,1766604113000,24.32,sensor:temperature
2025-12-24 19:22:00,1766604120000,24.3,sensor:temperature
2025-12-24 19:22:07,1766604127000,24.28,sensor:temperature
2025-12-24 19:22:13,1766604133000,24.28,sensor:temperature
2025-12-24 19:22:20,1766604140000,24.28,sensor:temperature
2025-12-24 19:22:27,1766604147000,24.28,sensor:temperature
2025-12-24 19:22:34,1766604154000,24.26,sensor:temperature
2025-12-24 19:22:41,1766604161000,24.25,sensor:temperature
2025-12-24 19:22:47,1766604167000,24.25,sensor:temperature
2025-12-24 19:22:53,1766604173000,24.25,sensor:temperature
2025-12-24 19:23:00,1766604180000,24.24,sensor:temperature
2025-12-24 19:23:07,1766604187000,24.25,sensor:temperature
2025-12-24 19:23:13,1766604193000,24.25,sensor:temperature
2025-12-24 19:23:19,1766604199000,24.26,sensor:temperature
2025-12-24 19:23:25,1766604205000,24.24,sensor:temperature
2025-12-24 19:23:32,1766604212000,24.25,sensor:temperature
2025-12-24 19:23:39,1766604219000,24.24,sensor:temperature
2025-12-24 19:23:46,1766604226000,24.24,sensor:temperature
2025-12-24 19:23:52,1766604232000,24.23,sensor:temperature
2025-12-24 19:23:59,1766604239000,24.23,sensor:temperature
2025-12-24 19:24:06,1766604246000,24.23,sensor:temperature
2025-12-24 19:24:12,1766604252000,24.21,sensor:temperature
2025-12-24 19:24:19,1766604259000,24.21,sensor:temperature
2025-12-24 19:24:26,1766604266000,24.21,sensor:temperature
2025-12-24 19:24:33,1766604273000,24.2,sensor:temperature
2025-12-24 19:24:40,1766604280000,24.21,sensor:temperature
2025-12-24 19:24:46,1766604286000,24.19,sensor:temperature
2025-12-24 19:24:53,1766604293000,24.19,sensor:temperature
2025-12-24 19:25:00,1766604300000,24.19,sensor:temperature
2025-12-24 19:25:07,1766604307000,24.19,sensor:temperature
2025-12-24 19:25:12,1766604312000,24.19,sensor:temperature
2025-12-24 19:25:18,1766604318000,24.2,sensor:temperature
2025-12-24 19:25:25,1766604325000,24.19,sensor:temperature
2025-12-24 19:25:32,1766604332000,24.2,sensor:temperature
2025-12-24 19:25:38,1766604338000,24.2,sensor:temperature
2025-12-24 19:25:45,1766604345000,24.19,sensor:temperature
2025-12-24 19:25:52,1766604352000,24.19,sensor:temperature
2025-12-24 19:25:59,1766604359000,24.19,sensor:temperature
2025-12-24 19:26:07,1766604367000,24.19,sensor:temperature
2025-12-24 19:26:14,1766604374000,24.19,sensor:temperature
2025-12-24 19:26:21,1766604381000,24.2,sensor:temperature
2025-12-24 19:26:27,1766604387000,24.2,sensor:temperature
2025-12-24 19:26:35,1766604395000,24.2,sensor:temperature
2025-12-24 19:26:41,1766604401000,24.2,sensor:temperature
2025-12-24 19:26:48,1766604408000,24.2,sensor:temperature
2025-12-24 19:26:55,1766604415000,24.18,sensor:temperature
2025-12-24 19:27:02,1766604422000,24.18,sensor:temperature
2025-12-24 19:27:09,1766604429000,24.16,sensor:temperature
2025-12-24 19:27:15,1766604435000,24.17,sensor:temperature
2025-12-24 19:27:21,1766604441000,24.16,sensor:temperature
2025-12-24 19:27:27,1766604447000,24.14,sensor:temperature
2025-12-24 19:27:34,1766604454000,24.15,sensor:temperature
2025-12-24 19:27:41,1766604461000,24.14,sensor:temperature
2025-12-24 19:27:48,1766604468000,24.13,sensor:temperature
2025-12-24 19:27:54,1766604474000,24.12,sensor:temperature
2025-12-24 19:28:01,1766604481000,24.12,sensor:temperature
2025-12-24 19:28:08,1766604488000,24.09,sensor:temperature
2025-12-24 19:28:14,1766604494000,24.1,sensor:temperature
2025-12-24 19:28:21,1766604501000,24.11,sensor:temperature
2025-12-24 19:28:28,1766604508000,24.12,sensor:temperature
2025-12-24 19:28:34,1766604514000,24.11,sensor:temperature
2025-12-24 19:28:41,1766604521000,24.11,sensor:temperature
2025-12-24 19:28:48,1766604528000,24.11,sensor:temperature
2025-12-24 19:28:55,1766604535000,24.12,sensor:temperature
2025-12-24 19:29:00,1766604540000,24.11,sensor:temperature
2025-12-24 19:29:06,1766604546000,24.11,sensor:temperature
2025-12-24 19:29:12,1766604552000,24.12,sensor:temperature
2025-12-24 19:29:18,1766604558000,24.13,sensor:temperature
2025-12-24 19:29:25,1766604565000,24.14,sensor:temperature
2025-12-24 19:29:32,1766604572000,24.14,sensor:temperature
2025-12-24 19:29:38,1766604578000,24.14,sensor:temperature
2025-12-24 19:29:45,1766604585000,24.14,sensor:temperature
2025-12-24 19:29:51,1766604591000,24.13,sensor:temperature
2025-12-24 19:29:58,1766604598000,24.13,sensor:temperature
2025-12-24 19:30:04,1766604604000,24.14,sensor:temperature
2025-12-24 19:30:11,1766604611000,24.15,sensor:temperature
2025-12-24 19:30:18,1766604618000,24.16,sensor:temperature
2025-12-24 19:30:25,1766604625000,24.15,sensor:temperature
2025-12-24 19:30:31,1766604631000,24.15,sensor:temperature
2025-12-24 19:30:37,1766604637000,24.13,sensor:temperature
2025-12-24 19:30:44,1766604644000,24.12,sensor:temperature
2025-12-24 19:30:51,1766604651000,24.13,sensor:temperature
2025-12-24 19:30:58,1766604658000,24.1,sensor:temperature
2025-12-24 19:31:04,1766604664000,24.11,sensor:temperature
2025-12-24 19:31:10,1766604670000,24.08,sensor:temperature
2025-12-24 19:31:16,1766604676000,24.09,sensor:temperature
2025-12-24 19:31:23,1766604683000,24.09,sensor:temperature
2025-12-24 19:31:29,1766604689000,24.08,sensor:temperature
2025-12-24 19:31:36,1766604696000,24.08,sensor:temperature
2025-12-24 19:31:42,1766604702000,24.06,sensor:temperature
2025-12-24 19:31:49,1766604709000,24.06,sensor:temperature
2025-12-24 19:31:56,1766604716000,24.06,sensor:temperature
2025-12-24 19:32:02,1766604722000,24.04,sensor:temperature
2025-12-24 19:32:10,1766604730000,24.03,sensor:temperature
2025-12-24 19:32:17,1766604737000,24.03,sensor:temperature
2025-12-24 19:32:23,1766604743000,24.02,sensor:temperature
2025-12-24 19:32:29,1766604749000,24.02,sensor:temperature
2025-12-24 19:32:36,1766604756000,24.01,sensor:temperature
2025-12-24 19:32:43,1766604763000,24.01,sensor:temperature
2025-12-24 19:32:50,1766604770000,24.02,sensor:temperature
2025-12-24 19:32:56,1766604776000,24.01,sensor:temperature
2025-12-24 19:33:03,1766604783000,24.01,sensor:temperature
2025-12-24 19:33:09,1766604789000,24.03,sensor:temperature
2025-12-24 19:33:16,1766604796000,24.02,sensor:temperature
2025-12-24 19:33:23,1766604803000,24.03,sensor:temperature
2025-12-24 19:33:30,1766604810000,24.02,sensor:temperature
2025-12-24 19:33:37,1766604817000,24.02,sensor:temperature
2025-12-24 19:33:43,1766604823000,24.03,sensor:temperature
2025-12-24 19:33:50,1766604830000,24.02,sensor:temperature
2025-12-24 19:33:57,1766604837000,24.01,sensor:temperature
2025-12-24 19:34:04,1766604844000,24.01,sensor:temperature
2025-12-24 19:34:11,1766604851000,24.0,sensor:temperature
2025-12-24 19:34:18,1766604858000,23.99,sensor:temperature
2025-12-24 19:34:25,1766604865000,23.99,sensor:temperature
2025-12-24 19:34:31,1766604871000,24.0,sensor:temperature
2025-12-24 19:34:38,1766604878000,24.0,sensor:temperature
2025-12-24 19:34:45,1766604885000,23.98,sensor:temperature
2025-12-24 19:34:51,1766604891000,23.98,sensor:temperature
2025-12-24 19:34:58,1766604898000,23.97,sensor:temperature
2025-12-24 19:35:05,1766604905000,23.97,sensor:temperature
2025-12-24 19:35:11,1766604911000,23.96,sensor:temperature
2025-12-24 19:35:18,1766604918000,23.95,sensor:temperature
2025-12-24 19:35:25,1766604925000,23.95,sensor:temperature
2025-12-24 19:35:32,1766604932000,23.96,sensor:temperature
2025-12-24 19:35:38,1766604938000,23.96,sensor:temperature
2025-12-24 19:35:45,1766604945000,23.95,sensor:temperature
2025-12-24 19:35:52,1766604952000,23.95,sensor:temperature
2025-12-24 19:35:58,1766604958000,23.94,sensor:temperature
2025-12-24 19:36:05,1766604965000,23.94,sensor:temperature
2025-12-24 19:36:12,1766604972000,23.94,sensor:temperature
2025-12-24 19:36:19,1766604979000,23.94,sensor:temperature
2025-12-24 19:36:26,1766604986000,23.92,sensor:temperature
2025-12-24 19:36:33,1766604993000,23.92,sensor:temperature
2025-12-24 19:36:39,1766604999000,23.92,sensor:temperature
2025-12-24 19:36:46,1766605006000,23.92,sensor:temperature
2025-12-24 19:36:52,1766605012000,23.94,sensor:temperature
2025-12-24 19:37:00,1766605020000,23.91,sensor:temperature
2025-12-24 19:37:06,1766605026000,23.9,sensor:temperature
2025-12-24 19:37:12,1766605032000,23.9,sensor:temperature
2025-12-24 21:22:01,1766611321000,23.95,sensor:temperature
2025-12-24 21:22:07,1766611327000,23.95,sensor:temperature
2025-12-24 21:22:30,1766611350000,23.95,sensor:temperature
2025-12-24 21:22:39,1766611359000,23.96,sensor:temperature
2025-12-24 21:22:45,1766611365000,23.96,sensor:temperature
2025-12-24 21:22:51,1766611371000,23.95,sensor:temperature
2025-12-24 21:22:57,1766611377000,23.95,sensor:temperature
2025-12-24 21:23:04,1766611384000,23.95,sensor:temperature
2025-12-24 21:23:11,1766611391000,23.94,sensor:temperature
2025-12-24 21:23:18,1766611398000,23.91,sensor:temperature
2025-12-24 21:23:25,1766611405000,23.89,sensor:temperature
2025-12-24 21:23:32,1766611412000,23.89,sensor:temperature
2025-12-24 21:23:40,1766611420000,23.89,sensor:temperature
2025-12-24 21:23:47,1766611427000,23.95,sensor:temperature
2025-12-24 21:23:54,1766611434000,23.97,sensor:temperature
2025-12-24 21:24:00,1766611440000,23.98,sensor:temperature
2025-12-24 21:24:07,1766611447000,23.98,sensor:temperature
2025-12-24 21:24:13,1766611453000,24.01,sensor:temperature
2025-12-24 21:24:20,1766611460000,23.99,sensor:temperature
2025-12-24 21:24:27,1766611467000,23.96,sensor:temperature
2025-12-24 21:24:34,1766611474000,23.92,sensor:temperature
2025-12-24 21:24:40,1766611480000,23.92,sensor:temperature
2025-12-24 21:24:46,1766611486000,23.89,sensor:temperature
2025-12-24 21:24:53,1766611493000,23.87,sensor:temperature
2025-12-24 21:25:00,1766611500000,23.85,sensor:temperature
2025-12-24 21:25:07,1766611507000,23.85,sensor:temperature
2025-12-24 21:25:13,1766611513000,23.87,sensor:temperature
2025-12-24 21:25:23,1766611523000,23.88,sensor:temperature
2025-12-24 21:25:29,1766611529000,23.87,sensor:temperature
2025-12-24 21:25:35,1766611535000,23.88,sensor:temperature
2025-12-24 21:25:42,1766611542000,23.9,sensor:temperature
2025-12-24 21:25:48,1766611548000,23.92,sensor:temperature
2025-12-24 21:25:55,1766611555000,23.91,sensor:temperature
2025-12-24 21:26:01,1766611561000,23.88,sensor:temperature
2025-12-24 21:26:08,1766611568000,23.86,sensor:temperature
2025-12-24 21:26:14,1766611574000,23.85,sensor:temperature
2025-12-24 21:26:21,1766611581000,23.83,sensor:temperature
2025-12-24 21:26:27,1766611587000,23.82,sensor:temperature
2025-12-24 21:26:34,1766611594000,23.84,sensor:temperature
2025-12-24 21:26:41,1766611601000,23.83,sensor:temperature
2025-12-24 21:26:47,1766611607000,23.82,sensor:temperature
2025-12-24 21:26:53,1766611613000,23.83,sensor:temperature
2025-12-24 21:26:59,1766611619000,23.82,sensor:temperature
2025-12-24 21:27:06,1766611626000,23.82,sensor:temperature
2025-12-24 21:27:13,1766611633000,23.82,sensor:temperature
2025-12-24 21:27:20,1766611640000,23.83,sensor:temperature
2025-12-24 21:27:27,1766611647000,23.86,sensor:temperature
2025-12-24 21:27:33,1766611653000,23.87,sensor:temperature
2025-12-24 21:27:40,1766611660000,23.9,sensor:temperature
2025-12-24 21:27:46,1766611666000,23.9,sensor:temperature
2025-12-24 21:27:52,1766611672000,23.9,sensor:temperature
2025-12-24 21:27:59,1766611679000,23.9,sensor:temperature
2025-12-24 21:28:06,1766611686000,23.92,sensor:temperature
2025-12-24 21:28:12,1766611692000,23.91,sensor:temperature
2025-12-24 21:28:19,1766611699000,23.89,sensor:temperature
2025-12-24 21:28:25,1766611705000,23.92,sensor:temperature
2025-12-24 21:28:32,1766611712000,23.95,sensor:temperature
2025-12-24 21:28:39,1766611719000,23.96,sensor:temperature
2025-12-24 21:28:45,1766611725000,23.99,sensor:temperature
2025-12-24 21:28:52,1766611732000,24.02,sensor:temperature
2025-12-24 21:28:58,1766611738000,24.04,sensor:temperature
2025-12-24 21:46:54,1766612814000,24.17,sensor:temperature
2025-12-24 21:47:00,1766612820000,24.13,sensor:temperature
2025-12-24 21:47:06,1766612826000,24.14,sensor:temperature
2025-12-24 21:47:12,1766612832000,24.14,sensor:temperature
2025-12-24 21:47:19,1766612839000,24.12,sensor:temperature
2025-12-24 21:47:25,1766612845000,24.12,sensor:temperature
2025-12-24 21:47:31,1766612851000,24.1,sensor:temperature
2025-12-24 21:47:37,1766612857000,24.09,sensor:temperature
2025-12-24 21:47:44,1766612864000,24.08,sensor:temperature
2025-12-24 21:47:50,1766612870000,24.11,sensor:temperature
2025-12-24 21:47:56,1766612876000,24.1,sensor:temperature
2025-12-24 21:48:02,1766612882000,24.1,sensor:temperature
2025-12-24 21:48:08,1766612888000,24.08,sensor:temperature
2025-12-24 21:48:14,1766612894000,24.04,sensor:temperature
2025-12-24 21:48:20,1766612900000,24.02,sensor:temperature
2025-12-24 21:48:26,1766612906000,23.99,sensor:temperature
