timestamp_ms,datetime,value,sensor
1766602702000,2025-12-24 20:58:22.000000,24.66,sensor:temperature
1766602709000,2025-12-24 20:58:29.000000,24.66,sensor:temperature
1766602714000,2025-12-24 20:58:34.000000,24.68,sensor:temperature
1766602721000,2025-12-24 20:58:41.000000,24.69,sensor:temperature
1766602727000,2025-12-24 20:58:47.000000,24.7,sensor:temperature
1766602733000,2025-12-24 20:58:53.000000,24.72,sensor:temperature
1766602739000,2025-12-24 20:58:59.000000,24.71,sensor:temperature
1766602745000,2025-12-24 20:59:05.000000,24.71,sensor:temperature
1766602751000,2025-12-24 20:59:11.000000,24.71,sensor:temperature
1766602758000,2025-12-24 20:59:18.000000,24.7,sensor:temperature
1766602765000,2025-12-24 20:59:25.000000,24.72,sensor:temperature
1766602771000,2025-12-24 20:59:31.000000,24.74,sensor:temperature
1766602778000,2025-12-24 20:59:38.000000,24.75,sensor:temperature
1766602785000,2025-12-24 20:59:45.000000,24.74,sensor:temperature
1766602791000,2025-12-24 20:59:51.000000,24.76,sensor:temperature
1766602797000,2025-12-24 20:59:57.000000,24.76,sensor:temperature
1766602803000,2025-12-24 21:00:03.000000,24.74,sensor:temperature
1766602810000,2025-12-24 21:00:10.000000,24.73,sensor:temperature
1766602817000,2025-12-24 21:00:17.000000,24.74,sensor:temperature
1766602824000,2025-12-24 21:00:24.000000,24.75,sensor:temperature
1766602831000,2025-12-24 21:00:31.000000,24.76,sensor:temperature
1766602837000,2025-12-24 21:00:37.000000,24.77,sensor:temperature
1766602854000,2025-12-24 21:00:54.000000,24.83,sensor:temperature
1766602861000,2025-12-24 21:01:01.000000,24.84,sensor:temperature
1766602876000,2025-12-24 21:01:16.000000,24.82,sensor:temperature
1766602884000,2025-12-24 21:01:24.000000,24.82,sensor:temperature
1766602890000,2025-12-24 21:01:30.000000,24.83,sensor:temperature
1766602897000,2025-12-24 21:01:37.000000,24.84,sensor:temperature
1766602903000,2025-12-24 21:01:43.000000,24.84,sensor:temperature
1766602910000,2025-12-24 21:01:50.000000,24.87,sensor:temperature
1766602917000,2025-12-24 21:01:57.000000,24.89,sensor:temperature
1766602923000,2025-12-24 21:02:03.000000,24.89,sensor:temperature
1766602930000,2025-12-24 21:02:10.000000,24.88,sensor:temperature
1766602937000,2025-12-24 21:02:17.000000,24.88,sensor:temperature
1766602944000,2025-12-24 21:02:24.000000,24.87,sensor:temperature
1766602952000,2025-12-24 21:02:32.000000,24.84,sensor:temperature
1766602958000,2025-12-24 21:02:38.000000,24.82,sensor:temperature
1766602965000,2025-12-24 21:02:45.000000,24.79,sensor:temperature
1766602972000,2025-12-24 21:02:52.000000,24.77,sensor:temperature
1766602978000,2025-12-24 21:02:58.000000,24.75,sensor:temperature
1766602985000,2025-12-24 21:03:05.000000,24.74,sensor:temperature
1766602992000,2025-12-24 21:03:12.000000,24.74,sensor:temperature
1766602999000,2025-12-24 21:03:19.000000,24.76,sensor:temperature
1766603005000,2025-12-24 21:03:25.000000,24.76,sensor:temperature
1766603011000,2025-12-24 21:03:31.000000,24.76,sensor:temperature
1766603018000,2025-12-24 21:03:38.000000,24.76,sensor:temperature
1766603024000,2025-12-24 21:03:44.000000,24.76,sensor:temperature
1766603031000,2025-12-24 21:03:51.000000,24.78,sensor:temperature
1766603037000,2025-12-24 21:03:57.000000,24.75,sensor:temperature
1766603044000,2025-12-24 21:04:04.000000,24.76,sensor:temperature
1766603050000,2025-12-24 21:04:10.000000,24.75,sensor:temperature
1766603056000,2025-12-24 21:04:16.000000,24.76,sensor:temperature
1766603062000,2025-12-24 21:04:22.000000,24.76,sensor:temperature
1766603068000,2025-12-24 21:04:28.000000,24.75,sensor:temperature
1766603074000,2025-12-24 21:04:34.000000,24.73,sensor:temperature
1766603081000,2025-12-24 21:04:41.000000,24.72,sensor:temperature
1766603087000,2025-12-24 21:04:47.000000,24.74,sensor:temperature
1766603094000,2025-12-24 21:04:54.000000,24.75,sensor:temperature
1766603100000,2025-12-24 21:05:00.000000,24.74,sensor:temperature
1766603107000,2025-12-24 21:05:07.000000,24.74,sensor:temperature
1766603112000,2025-12-24 21:05:12.000000,24.73,sensor:temperature
1766603119000,2025-12-24 21:05:19.000000,24.71,sensor:temperature
1766603125000,2025-12-24 21:05:25.000000,24.71,sensor:temperature
1766603132000,2025-12-24 21:05:32.000000,24.7,sensor:temperature
1766603139000,2025-12-24 21:05:39.000000,24.7,sensor:temperature
1766603146000,2025-12-24 21:05:46.000000,24.69,sensor:temperature
1766603153000,2025-12-24 21:05:53.000000,24.68,sensor:temperature
1766603160000,2025-12-24 21:06:00.000000,24.68,sensor:temperature
1766603167000,2025-12-24 21:06:07.000000,24.68,sensor:temperature
1766603174000,2025-12-24 21:06:14.000000,24.69,sensor:temperature
1766603181000,2025-12-24 21:06:21.000000,24.68,sensor:temperature
1766603188000,2025-12-24 21:06:28.000000,24.65,sensor:temperature
1766603194000,2025-12-24 21:06:34.000000,24.65,sensor:temperature
1766603201000,2025-12-24 21:06:41.000000,24.68,sensor:temperature
1766603208000,2025-12-24 21:06:48.000000,24.66,sensor:temperature
1766603214000,2025-12-24 21:06:54.000000,24.65,sensor:temperature
1766603221000,2025-12-24 21:07:01.000000,24.65,sensor:temperature
1766603228000,2025-12-24 21:07:08.000000,24.63,sensor:temperature
1766603234000,2025-12-24 21:07:14.000000,24.62,sensor:temperature
1766603240000,2025-12-24 21:07:20.000000,24.61,sensor:temperature
1766603246000,2025-12-24 21:07:26.000000,24.61,sensor:temperature
1766603253000,2025-12-24 21:07:33.000000,24.6,sensor:temperature
1766603260000,2025-12-24 21:07:40.000000,24.6,sensor:temperature
1766603267000,2025-12-24 21:07:47.000000,24.59,sensor:temperature
1766603274000,2025-12-24 21:07:54.000000,24.57,sensor:temperature
1766603280000,2025-12-24 21:08:00.000000,24.6,sensor:temperature
1766603287000,2025-12-24 21:08:07.000000,24.58,sensor:temperature
1766603294000,2025-12-24 21:08:14.000000,24.59,sensor:temperature
1766603300000,2025-12-24 21:08:20.000000,24.57,sensor:temperature
1766603307000,2025-12-24 21:08:27.000000,24.57,sensor:temperature
1766603314000,2025-12-24 21:08:34.000000,24.57,sensor:temperature
1766603320000,2025-12-24 21:08:40.000000,24.58,sensor:temperature
1766603326000,2025-12-24 21:08:46.000000,24.59,sensor:temperature
1766603333000,2025-12-24 21:08:53.000000,24.61,sensor:temperature
1766603339000,2025-12-24 21:08:59.000000,24.63,sensor:temperature
1766603346000,2025-12-24 21:09:06.000000,24.62,sensor:temperature
1766603353000,2025-12-24 21:09:13.000000,24.63,sensor:temperature
1766603359000,2025-12-24 21:09:19.000000,24.62,sensor:temperature
1766603365000,2025-12-24 21:09:25.000000,24.63,sensor:temperature
1766603372000,2025-12-24 21:09:32.000000,24.64,sensor:temperature
1766603379000,2025-12-24 21:09:39.000000,24.63,sensor:temperature
1766603386000,2025-12-24 21:09:46.000000,24.62,sensor:temperature
1766603393000,2025-12-24 21:09:53.000000,24.62,sensor:temperature
1766603399000,2025-12-24 21:09:59.000000,24.6,sensor:temperature
1766603407000,2025-12-24 21:10:07.000000,24.61,sensor:temperature
1766603413000,2025-12-24 21:10:13.000000,24.61,sensor:temperature
1766603420000,2025-12-24 21:10:20.000000,24.6,sensor:temperature
1766603427000,2025-12-24 21:10:27.000000,24.64,sensor:temperature
1766603434000,2025-12-24 21:10:34.000000,24.64,sensor:temperature
1766603440000,2025-12-24 21:10:40.000000,24.65,sensor:temperature
1766603446000,2025-12-24 21:10:46.000000,24.66,sensor:temperature
1766603453000,2025-12-24 21:10:53.000000,24.68,sensor:temperature
1766603460000,2025-12-24 21:11:00.000000,24.69,sensor:temperature
1766603466000,2025-12-24 21:11:06.000000,24.69,sensor:temperature
1766603473000,2025-12-24 21:11:13.000000,24.7,sensor:temperature
1766603479000,2025-12-24 21:11:19.000000,24.68,sensor:temperature
1766603485000,2025-12-24 21:11:25.000000,24.68,sensor:temperature
1766603491000,2025-12-24 21:11:31.000000,24.7,sensor:temperature
1766603497000,2025-12-24 21:11:37.000000,24.7,sensor:temperature
1766603506000,2025-12-24 21:11:46.000000,24.7,sensor:temperature
1766603512000,2025-12-24 21:11:52.000000,24.7,sensor:temperature
1766603519000,2025-12-24 21:11:59.000000,24.69,sensor:temperature
1766603526000,2025-12-24 21:12:06.000000,24.66,sensor:temperature
1766603536000,2025-12-24 21:12:16.000000,24.68,sensor:temperature
1766603541000,2025-12-24 21:12:21.000000,24.68,sensor:temperature
1766603548000,2025-12-24 21:12:28.000000,24.65,sensor:temperature
1766603554000,2025-12-24 21:12:34.000000,24.65,sensor:temperature
1766603560000,2025-12-24 21:12:40.000000,24.62,sensor:temperature
1766603567000,2025-12-24 21:12:47.000000,24.61,sensor:temperature
1766603573000,2025-12-24 21:12:53.000000,24.61,sensor:temperature
1766603580000,2025-12-24 21:13:00.000000,24.62,sensor:temperature
1766603587000,2025-12-24 21:13:07.000000,24.62,sensor:temperature
1766603594000,2025-12-24 21:13:14.000000,24.62,sensor:temperature
1766603600000,2025-12-24 21:13:20.000000,24.62,sensor:temperature
1766603608000,2025-12-24 21:13:28.000000,24.64,sensor:temperature
1766603616000,2025-12-24 21:13:36.000000,24.64,sensor:temperature
1766603622000,2025-12-24 21:13:42.000000,24.63,sensor:temperature
1766603629000,2025-12-24 21:13:49.000000,24.63,sensor:temperature
1766603636000,2025-12-24 21:13:56.000000,24.6,sensor:temperature
1766603643000,2025-12-24 21:14:03.000000,24.59,sensor:temperature
1766603650000,2025-12-24 21:14:10.000000,24.59,sensor:temperature
1766603657000,2025-12-24 21:14:17.000000,24.59,sensor:temperature
1766603665000,2025-12-24 21:14:25.000000,24.6,sensor:temperature
1766603672000,2025-12-24 21:14:32.000000,24.61,sensor:temperature
1766603679000,2025-12-24 21:14:39.000000,24.63,sensor:temperature
1766603685000,2025-12-24 21:14:45.000000,24.63,sensor:temperature
1766603692000,2025-12-24 21:14:52.000000,24.61,sensor:temperature
1766603698000,2025-12-24 21:14:58.000000,24.63,sensor:temperature
1766603705000,2025-12-24 21:15:05.000000,24.64,sensor:temperature
1766603711000,2025-12-24 21:15:11.000000,24.62,sensor:temperature
1766603717000,2025-12-24 21:15:17.000000,24.62,sensor:temperature
1766603723000,2025-12-24 21:15:23.000000,24.6,sensor:temperature
1766603729000,2025-12-24 21:15:29.000000,24.58,sensor:temperature
1766603735000,2025-12-24 21:15:35.000000,24.58,sensor:temperature
1766603742000,2025-12-24 21:15:42.000000,24.57,sensor:temperature
1766603749000,2025-12-24 21:15:49.000000,24.56,sensor:temperature
1766603759000,2025-12-24 21:15:59.000000,24.54,sensor:temperature
1766603766000,2025-12-24 21:16:06.000000,24.5,sensor:temperature
1766603773000,2025-12-24 21:16:13.000000,24.5,sensor:temperature
1766603780000,2025-12-24 21:16:20.000000,24.49,sensor:temperature
1766603786000,2025-12-24 21:16:26.000000,24.49,sensor:temperature
1766603793000,2025-12-24 21:16:33.000000,24.48,sensor:temperature
1766603800000,2025-12-24 21:16:40.000000,24.48,sensor:temperature
1766603806000,2025-12-24 21:16:46.000000,24.49,sensor:temperature
1766603813000,2025-12-24 21:16:53.000000,24.49,sensor:temperature
1766603819000,2025-12-24 21:16:59.000000,24.49,sensor:temperature
1766603826000,2025-12-24 21:17:06.000000,24.49,sensor:temperature
1766603833000,2025-12-24 21:17:13.000000,24.48,sensor:temperature
1766603839000,2025-12-24 21:17:19.000000,24.47,sensor:temperature
1766603846000,2025-12-24 21:17:26.000000,24.47,sensor:temperature
1766603853000,2025-12-24 21:17:33.000000,24.47,sensor:temperature
1766603860000,2025-12-24 21:17:40.000000,24.46,sensor:temperature
1766603867000,2025-12-24 21:17:47.000000,24.46,sensor:temperature
1766603874000,2025-12-24 21:17:54.000000,24.44,sensor:temperature
1766603881000,2025-12-24 21:18:01.000000,24.44,sensor:temperature
1766603888000,2025-12-24 21:18:08.000000,24.44,sensor:temperature
1766603895000,2025-12-24 21:18:15.000000,24.44,sensor:temperature
1766603901000,2025-12-24 21:18:21.000000,24.44,sensor:temperature
1766603908000,2025-12-24 21:18:28.000000,24.43,sensor:temperature
1766603915000,2025-12-24 21:18:35.000000,24.44,sensor:temperature
1766603921000,2025-12-24 21:18:41.000000,24.43,sensor:temperature
1766603928000,2025-12-24 21:18:48.000000,24.43,sensor:temperature
1766603935000,2025-12-24 21:18:55.000000,24.43,sensor:temperature
1766603942000,2025-12-24 21:19:02.000000,24.41,sensor:temperature
1766603948000,2025-12-24 21:19:08.000000,24.41,sensor:temperature
1766603955000,2025-12-24 21:19:15.000000,24.4,sensor:temperature
1766603960000,2025-12-24 21:19:20.000000,24.39,sensor:temperature
1766603968000,2025-12-24 21:19:28.000000,24.4,sensor:temperature
1766603974000,2025-12-24 21:19:34.000000,24.39,sensor:temperature
1766603981000,2025-12-24 21:19:41.000000,24.38,sensor:temperature
1766603988000,2025-12-24 21:19:48.000000,24.39,sensor:temperature
1766603994000,2025-12-24 21:19:54.000000,24.36,sensor:temperature
1766604001000,2025-12-24 21:20:01.000000,24.39,sensor:temperature
1766604007000,2025-12-24 21:20:07.000000,24.39,sensor:temperature
1766604014000,2025-12-24 21:20:14.000000,24.38,sensor:temperature
1766604021000,2025-12-24 21:20:21.000000,24.39,sensor:temperature
1766604027000,2025-12-24 21:20:27.000000,24.39,sensor:temperature
1766604034000,2025-12-24 21:20:34.000000,24.4,sensor:temperature
1766604040000,2025-12-24 21:20:40.000000,24.4,sensor:temperature
1766604046000,2025-12-24 21:20:46.000000,24.39,sensor:temperature
1766604053000,2025-12-24 21:20:53.000000,24.38,sensor:temperature
1766604059000,2025-12-24 21:20:59.000000,24.39,sensor:temperature
1766604066000,2025-12-24 21:21:06.000000,24.39,sensor:temperature
1766604073000,2025-12-24 21:21:13.000000,24.38,sensor:temperature
1766604079000,2025-12-24 21:21:19.000000,24.34,sensor:temperature
1766604086000,2025-12-24 21:21:26.000000,24.34,sensor:temperature
1766604093000,2025-12-24 21:21:33.000000,24.33,sensor:temperature
1766604100000,2025-12-24 21:21:40.000000,24.33,sensor:temperature
1766604107000,2025-12-24 21:21:47.000000,24.31,sensor:temperature
1766604113000,2025-12-24 21:21:53.000000,24.32,sensor:temperature
1766604120000,2025-12-24 21:22:00.000000,24.3,sensor:temperature
1766604127000,2025-12-24 21:22:07.000000,24.28,sensor:temperature
1766604133000,2025-12-24 21:22:13.000000,24.28,sensor:temperature
1766604140000,2025-12-24 21:22:20.000000,24.28,sensor:temperature
1766604147000,2025-12-24 21:22:27.000000,24.28,sensor:temperature
1766604154000,2025-12-24 21:22:34.000000,24.26,sensor:temperature
1766604161000,2025-12-24 21:22:41.000000,24.25,sensor:temperature
1766604167000,2025-12-24 21:22:47.000000,24.25,sensor:temperature
1766604173000,2025-12-24 21:22:53.000000,24.25,sensor:temperature
1766604180000,2025-12-24 21:23:00.000000,24.24,sensor:temperature
1766604187000,2025-12-24 21:23:07.000000,24.25,sensor:temperature
1766604193000,2025-12-24 21:23:13.000000,24.25,sensor:temperature
1766604199000,2025-12-24 21:23:19.000000,24.26,sensor:temperature
1766604205000,2025-12-24 21:23:25.000000,24.24,sensor:temperature
1766604212000,2025-12-24 21:23:32.000000,24.25,sensor:temperature
1766604219000,2025-12-24 21:23:39.000000,24.24,sensor:temperature
1766604226000,2025-12-24 21:23:46.000000,24.24,sensor:temperature
1766604232000,2025-12-24 21:23:52.000000,24.23,sensor:temperature
1766604239000,2025-12-24 21:23:59.000000,24.23,sensor:temperature
1766604246000,2025-12-24 21:24:06.000000,24.23,sensor:temperature
1766604252000,2025-12-24 21:24:12.000000,24.21,sensor:temperature
1766604259000,2025-12-24 21:24:19.000000,24.21,sensor:temperature
1766604266000,2025-12-24 21:24:26.000000,24.21,sensor:temperature
1766604273000,2025-12-24 21:24:33.000000,24.2,sensor:temperature
1766604280000,2025-12-24 21:24:40.000000,24.21,sensor:temperature
1766604286000,2025-12-24 21:24:46.000000,24.19,sensor:temperature
1766604293000,2025-12-24 21:24:53.000000,24.19,sensor:temperature
1766604300000,2025-12-24 21:25:00.000000,24.19,sensor:temperature
1766604307000,2025-12-24 21:25:07.000000,24.19,sensor:temperature
1766604312000,2025-12-24 21:25:12.000000,24.19,sensor:temperature
1766604318000,2025-12-24 21:25:18.000000,24.2,sensor:temperature
1766604325000,2025-12-24 21:25:25.000000,24.19,sensor:temperature
1766604332000,2025-12-24 21:25:32.000000,24.2,sensor:temperature
1766604338000,2025-12-24 21:25:38.000000,24.2,sensor:temperature
1766604345000,2025-12-24 21:25:45.000000,24.19,sensor:temperature
1766604352000,2025-12-24 21:25:52.000000,24.19,sensor:temperature
1766604359000,2025-12-24 21:25:59.000000,24.19,sensor:temperature
1766604367000,2025-12-24 21:26:07.000000,24.19,sensor:temperature
1766604374000,2025-12-24 21:26:14.000000,24.19,sensor:temperature
1766604381000,2025-12-24 21:26:21.000000,24.2,sensor:temperature
1766604387000,2025-12-24 21:26:27.000000,24.2,sensor:temperature
1766604395000,2025-12-24 21:26:35.000000,24.2,sensor:temperature
1766604401000,2025-12-24 21:26:41.000000,24.2,sensor:temperature
1766604408000,2025-12-24 21:26:48.000000,24.2,sensor:temperature
1766604415000,2025-12-24 21:26:55.000000,24.18,sensor:temperature
1766604422000,2025-12-24 21:27:02.000000,24.18,sensor:temperature
1766604429000,2025-12-24 21:27:09.000000,24.16,sensor:temperature
1766604435000,2025-12-24 21:27:15.000000,24.17,sensor:temperature
1766604441000,2025-12-24 21:27:21.000000,24.16,sensor:temperature
1766604447000,2025-12-24 21:27:27.000000,24.14,sensor:temperature
1766604454000,2025-12-24 21:27:34.000000,24.15,sensor:temperature
1766604461000,2025-12-24 21:27:41.000000,24.14,sensor:temperature
1766604468000,2025-12-24 21:27:48.000000,24.13,sensor:temperature
1766604474000,2025-12-24 21:27:54.000000,24.12,sensor:temperature
1766604481000,2025-12-24 21:28:01.000000,24.12,sensor:temperature
1766604488000,2025-12-24 21:28:08.000000,24.09,sensor:temperature
1766604494000,2025-12-24 21:28:14.000000,24.1,sensor:temperature
1766604501000,2025-12-24 21:28:21.000000,24.11,sensor:temperature
1766604508000,2025-12-24 21:28:28.000000,24.12,sensor:temperature
1766604514000,2025-12-24 21:28:34.000000,24.11,sensor:temperature
1766604521000,2025-12-24 21:28:41.000000,24.11,sensor:temperature
1766604528000,2025-12-24 21:28:48.000000,24.11,sensor:temperature
1766604535000,2025-12-24 21:28:55.000000,24.12,sensor:temperature
1766604540000,2025-12-24 21:29:00.000000,24.11,sensor:temperature
1766604546000,2025-12-24 21:29:06.000000,24.11,sensor:temperature
1766604552000,2025-12-24 21:29:12.000000,24.12,sensor:temperature
1766604558000,2025-12-24 21:29:18.000000,24.13,sensor:temperature
1766604565000,2025-12-24 21:29:25.000000,24.14,sensor:temperature
1766604572000,2025-12-24 21:29:32.000000,24.14,sensor:temperature
1766604578000,2025-12-24 21:29:38.000000,24.14,sensor:temperature
1766604585000,2025-12-24 21:29:45.000000,24.14,sensor:temperature
1766604591000,2025-12-24 21:29:51.000000,24.13,sensor:temperature
1766604598000,2025-12-24 21:29:58.000000,24.13,sensor:temperature
1766604604000,2025-12-24 21:30:04.000000,24.14,sensor:temperature
1766604611000,2025-12-24 21:30:11.000000,24.15,sensor:temperature
1766604618000,2025-12-24 21:30:18.000000,24.16,sensor:temperature
1766604625000,2025-12-24 21:30:25.000000,24.15,sensor:temperature
1766604631000,2025-12-24 21:30:31.000000,24.15,sensor:temperature
1766604637000,2025-12-24 21:30:37.000000,24.13,sensor:temperature
1766604644000,2025-12-24 21:30:44.000000,24.12,sensor:temperature
1766604651000,2025-12-24 21:30:51.000000,24.13,sensor:temperature
1766604658000,2025-12-24 21:30:58.000000,24.1,sensor:temperature
1766604664000,2025-12-24 21:31:04.000000,24.11,sensor:temperature
1766604670000,2025-12-24 21:31:10.000000,24.08,sensor:temperature
1766604676000,2025-12-24 21:31:16.000000,24.09,sensor:temperature
1766604683000,2025-12-24 21:31:23.000000,24.09,sensor:temperature
1766604689000,2025-12-24 21:31:29.000000,24.08,sensor:temperature
1766604696000,2025-12-24 21:31:36.000000,24.08,sensor:temperature
1766604702000,2025-12-24 21:31:42.000000,24.06,sensor:temperature
1766604709000,2025-12-24 21:31:49.000000,24.06,sensor:temperature
1766604716000,2025-12-24 21:31:56.000000,24.06,sensor:temperature
1766604722000,2025-12-24 21:32:02.000000,24.04,sensor:temperature
1766604730000,2025-12-24 21:32:10.000000,24.03,sensor:temperature
1766604737000,2025-12-24 21:32:17.000000,24.03,sensor:temperature
1766604743000,2025-12-24 21:32:23.000000,24.02,sensor:temperature
1766604749000,2025-12-24 21:32:29.000000,24.02,sensor:temperature
1766604756000,2025-12-24 21:32:36.000000,24.01,sensor:temperature
1766604763000,2025-12-24 21:32:43.000000,24.01,sensor:temperature
1766604770000,2025-12-24 21:32:50.000000,24.02,sensor:temperature
1766604776000,2025-12-24 21:32:56.000000,24.01,sensor:temperature
1766604783000,2025-12-24 21:33:03.000000,24.01,sensor:temperature
1766604789000,2025-12-24 21:33:09.000000,24.03,sensor:temperature
1766604796000,2025-12-24 21:33:16.000000,24.02,sensor:temperature
1766604803000,2025-12-24 21:33:23.000000,24.03,sensor:temperature
1766604810000,2025-12-24 21:33:30.000000,24.02,sensor:temperature
1766604817000,2025-12-24 21:33:37.000000,24.02,sensor:temperature
1766604823000,2025-12-24 21:33:43.000000,24.03,sensor:temperature
1766604830000,2025-12-24 21:33:50.000000,24.02,sensor:temperature
