timestamp_ms,datetime,value,sensor
1766604837000,2025-12-24 21:33:57.000000,24.01,sensor:temperature
1766604844000,2025-12-24 21:34:04.000000,24.01,sensor:temperature
1766604851000,2025-12-24 21:34:11.000000,24,sensor:temperature
1766604858000,2025-12-24 21:34:18.000000,23.99,sensor:temperature
1766604865000,2025-12-24 21:34:25.000000,23.99,sensor:temperature
1766604871000,2025-12-24 21:34:31.000000,24,sensor:temperature
1766604878000,2025-12-24 21:34:38.000000,24,sensor:temperature
1766604885000,2025-12-24 21:34:45.000000,23.98,sensor:temperature
1766604891000,2025-12-24 21:34:51.000000,23.98,sensor:temperature
1766604898000,2025-12-24 21:34:58.000000,23.97,sensor:temperature
1766604905000,2025-12-24 21:35:05.000000,23.97,sensor:temperature
1766604911000,2025-12-24 21:35:11.000000,23.96,sensor:temperature
1766604918000,2025-12-24 21:35:18.000000,23.95,sensor:temperature
1766604925000,2025-12-24 21:35:25.000000,23.95,sensor:temperature
1766604932000,2025-12-24 21:35:32.000000,23.96,sensor:temperature
1766604938000,2025-12-24 21:35:38.000000,23.96,sensor:temperature
1766604945000,2025-12-24 21:35:45.000000,23.95,sensor:temperature
1766604952000,2025-12-24 21:35:52.000000,23.95,sensor:temperature
1766604958000,2025-12-24 21:35:58.000000,23.94,sensor:temperature
1766604965000,2025-12-24 21:36:05.000000,23.94,sensor:temperature
1766604972000,2025-12-24 21:36:12.000000,23.94,sensor:temperature
1766604979000,2025-12-24 21:36:19.000000,23.94,sensor:temperature
1766604986000,2025-12-24 21:36:26.000000,23.92,sensor:temperature
1766604993000,2025-12-24 21:36:33.000000,23.92,sensor:temperature
1766604999000,2025-12-24 21:36:39.000000,23.92,sensor:temperature
1766605006000,2025-12-24 21:36:46.000000,23.92,sensor:temperature
1766605012000,2025-12-24 21:36:52.000000,23.94,sensor:temperature
1766605020000,2025-12-24 21:37:00.000000,23.91,sensor:temperature
1766605026000,2025-12-24 21:37:06.000000,23.9,sensor:temperature
1766605032000,2025-12-24 21:37:12.000000,23.9,sensor:temperature
1766611321000,2025-12-24 23:22:01.000000,23.95,sensor:temperature
1766611327000,2025-12-24 23:22:07.000000,23.95,sensor:temperature
1766611350000,2025-12-24 23:22:30.000000,23.95,sensor:temperature
1766611359000,2025-12-24 23:22:39.000000,23.96,sensor:temperature
1766611365000,2025-12-24 23:22:45.000000,23.96,sensor:temperature
1766611371000,2025-12-24 23:22:51.000000,23.95,sensor:temperature
1766611377000,2025-12-24 23:22:57.000000,23.95,sensor:temperature
1766611384000,2025-12-24 23:23:04.000000,23.95,sensor:temperature
1766611391000,2025-12-24 23:23:11.000000,23.94,sensor:temperature
1766611398000,2025-12-24 23:23:18.000000,23.91,sensor:temperature
1766611405000,2025-12-24 23:23:25.000000,23.89,sensor:temperature
1766611412000,2025-12-24 23:23:32.000000,23.89,sensor:temperature
1766611420000,2025-12-24 23:23:40.000000,23.89,sensor:temperature
1766611427000,2025-12-24 23:23:47.000000,23.95,sensor:temperature
1766611434000,2025-12-24 23:23:54.000000,23.97,sensor:temperature
1766611440000,2025-12-24 23:24:00.000000,23.98,sensor:temperature
1766611447000,2025-12-24 23:24:07.000000,23.98,sensor:temperature
1766611453000,2025-12-24 23:24:13.000000,24.01,sensor:temperature
1766611460000,2025-12-24 23:24:20.000000,23.99,sensor:temperature
1766611467000,2025-12-24 23:24:27.000000,23.96,sensor:temperature
1766611474000,2025-12-24 23:24:34.000000,23.92,sensor:temperature
1766611480000,2025-12-24 23:24:40.000000,23.92,sensor:temperature
1766611486000,2025-12-24 23:24:46.000000,23.89,sensor:temperature
1766611493000,2025-12-24 23:24:53.000000,23.87,sensor:temperature
1766611500000,2025-12-24 23:25:00.000000,23.85,sensor:temperature
1766611507000,2025-12-24 23:25:07.000000,23.85,sensor:temperature
1766611513000,2025-12-24 23:25:13.000000,23.87,sensor:temperature
1766611523000,2025-12-24 23:25:23.000000,23.88,sensor:temperature
1766611529000,2025-12-24 23:25:29.000000,23.87,sensor:temperature
1766611535000,2025-12-24 23:25:35.000000,23.88,sensor:temperature
1766611542000,2025-12-24 23:25:42.000000,23.9,sensor:temperature
1766611548000,2025-12-24 23:25:48.000000,23.92,sensor:temperature
1766611555000,2025-12-24 23:25:55.000000,23.91,sensor:temperature
1766611561000,2025-12-24 23:26:01.000000,23.88,sensor:temperature
1766611568000,2025-12-24 23:26:08.000000,23.86,sensor:temperature
1766611574000,2025-12-24 23:26:14.000000,23.85,sensor:temperature
1766611581000,2025-12-24 23:26:21.000000,23.83,sensor:temperature
1766611587000,2025-12-24 23:26:27.000000,23.82,sensor:temperature
1766611594000,2025-12-24 23:26:34.000000,23.84,sensor:temperature
1766611601000,2025-12-24 23:26:41.000000,23.83,sensor:temperature
1766611607000,2025-12-24 23:26:47.000000,23.82,sensor:temperature
1766611613000,2025-12-24 23:26:53.000000,23.83,sensor:temperature
1766611619000,2025-12-24 23:26:59.000000,23.82,sensor:temperature
1766611626000,2025-12-24 23:27:06.000000,23.82,sensor:temperature
1766611633000,2025-12-24 23:27:13.000000,23.82,sensor:temperature
1766611640000,2025-12-24 23:27:20.000000,23.83,sensor:temperature
1766611647000,2025-12-24 23:27:27.000000,23.86,sensor:temperature
1766611653000,2025-12-24 23:27:33.000000,23.87,sensor:temperature
1766611660000,2025-12-24 23:27:40.000000,23.9,sensor:temperature
1766611666000,2025-12-24 23:27:46.000000,23.9,sensor:temperature
1766611672000,2025-12-24 23:27:52.000000,23.9,sensor:temperature
1766611679000,2025-12-24 23:27:59.000000,23.9,sensor:temperature
1766611686000,2025-12-24 23:28:06.000000,23.92,sensor:temperature
1766611692000,2025-12-24 23:28:12.000000,23.91,sensor:temperature
1766611699000,2025-12-24 23:28:19.000000,23.89,sensor:temperature
1766611705000,2025-12-24 23:28:25.000000,23.92,sensor:temperature
1766611712000,2025-12-24 23:28:32.000000,23.95,sensor:temperature
1766611719000,2025-12-24 23:28:39.000000,23.96,sensor:temperature
1766611725000,2025-12-24 23:28:45.000000,23.99,sensor:temperature
1766611732000,2025-12-24 23:28:52.000000,24.02,sensor:temperature
1766611738000,2025-12-24 23:28:58.000000,24.04,sensor:temperature
1766612814000,2025-12-24 23:46:54.000000,24.17,sensor:temperature
1766612820000,2025-12-24 23:47:00.000000,24.13,sensor:temperature
1766612826000,2025-12-24 23:47:06.000000,24.14,sensor:temperature
1766612832000,2025-12-24 23:47:12.000000,24.14,sensor:temperature
1766612839000,2025-12-24 23:47:19.000000,24.12,sensor:temperature
1766612845000,2025-12-24 23:47:25.000000,24.12,sensor:temperature
1766612851000,2025-12-24 23:47:31.000000,24.1,sensor:temperature
1766612857000,2025-12-24 23:47:37.000000,24.09,sensor:temperature
1766612864000,2025-12-24 23:47:44.000000,24.08,sensor:temperature
1766612870000,2025-12-24 23:47:50.000000,24.11,sensor:temperature
1766612876000,2025-12-24 23:47:56.000000,24.1,sensor:temperature
1766612882000,2025-12-24 23:48:02.000000,24.1,sensor:temperature
1766612888000,2025-12-24 23:48:08.000000,24.08,sensor:temperature
1766612894000,2025-12-24 23:48:14.000000,24.04,sensor:temperature
1766612900000,2025-12-24 23:48:20.000000,24.02,sensor:temperature
1766612906000,2025-12-24 23:48:26.000000,23.99,sensor:temperature
1766612913000,2025-12-24 23:48:33.000000,23.99,sensor:temperature
1766612919000,2025-12-24 23:48:39.000000,24,sensor:temperature
1766612928000,2025-12-24 23:48:48.000000,23.99,sensor:temperature
1766612940000,2025-12-24 23:49:00.000000,24.02,sensor:temperature
1766612976000,2025-12-24 23:49:36.000000,24.02,sensor:temperature
1766612983000,2025-12-24 23:49:43.000000,24.01,sensor:temperature
1766612994000,2025-12-24 23:49:54.000000,24.01,sensor:temperature
1766613001000,2025-12-24 23:50:01.000000,24.02,sensor:temperature
1766613008000,2025-12-24 23:50:08.000000,24.02,sensor:temperature
1766613019000,2025-12-24 23:50:19.000000,24.01,sensor:temperature
1766613028000,2025-12-24 23:50:28.000000,24.01,sensor:temperature
1766613034000,2025-12-24 23:50:34.000000,23.99,sensor:temperature
1766613042000,2025-12-24 23:50:42.000000,23.99,sensor:temperature
1766613048000,2025-12-24 23:50:48.000000,23.96,sensor:temperature
1766613060000,2025-12-24 23:51:00.000000,23.99,sensor:temperature
1766613067000,2025-12-24 23:51:07.000000,23.99,sensor:temperature
1766613073000,2025-12-24 23:51:13.000000,23.99,sensor:temperature
1766613419000,2025-12-24 23:56:59.000000,24.1,sensor:temperature
1766613425000,2025-12-24 23:57:05.000000,24.11,sensor:temperature
1766613431000,2025-12-24 23:57:11.000000,24.1,sensor:temperature
1766613437000,2025-12-24 23:57:17.000000,24.11,sensor:temperature
1766613443000,2025-12-24 23:57:23.000000,24.11,sensor:temperature
1766613450000,2025-12-24 23:57:30.000000,24.11,sensor:temperature
1766613457000,2025-12-24 23:57:37.000000,24.08,sensor:temperature
1766613466000,2025-12-24 23:57:46.000000,24.04,sensor:temperature
1766613477000,2025-12-24 23:57:57.000000,24.01,sensor:temperature
1766613484000,2025-12-24 23:58:04.000000,23.97,sensor:temperature
1766613736000,2025-12-25 00:02:16.000000,24.13,sensor:temperature
1766613738000,2025-12-25 00:02:18.000000,24.12,sensor:temperature
1766613740000,2025-12-25 00:02:20.000000,24.12,sensor:temperature
1766613742000,2025-12-25 00:02:22.000000,24.11,sensor:temperature
1766613744000,2025-12-25 00:02:24.000000,24.12,sensor:temperature
1766613746000,2025-12-25 00:02:26.000000,24.11,sensor:temperature
1766613748000,2025-12-25 00:02:28.000000,24.12,sensor:temperature
1766613750000,2025-12-25 00:02:30.000000,24.12,sensor:temperature
1766613752000,2025-12-25 00:02:32.000000,24.1,sensor:temperature
1766613754000,2025-12-25 00:02:34.000000,24.1,sensor:temperature
1766613756000,2025-12-25 00:02:36.000000,24.09,sensor:temperature
1766613759000,2025-12-25 00:02:39.000000,24.09,sensor:temperature
1766613770000,2025-12-25 00:02:50.000000,24.08,sensor:temperature
1766613782000,2025-12-25 00:03:02.000000,24.06,sensor:temperature
1766613801000,2025-12-25 00:03:21.000000,24.08,sensor:temperature
1766613804000,2025-12-25 00:03:24.000000,24.1,sensor:temperature
1766613806000,2025-12-25 00:03:26.000000,24.08,sensor:temperature
1766613808000,2025-12-25 00:03:28.000000,24.09,sensor:temperature
1766613810000,2025-12-25 00:03:30.000000,24.08,sensor:temperature
1766613818000,2025-12-25 00:03:38.000000,24.06,sensor:temperature
1766613820000,2025-12-25 00:03:40.000000,24.06,sensor:temperature
1766613822000,2025-12-25 00:03:42.000000,24.04,sensor:temperature
1766613826000,2025-12-25 00:03:46.000000,24.06,sensor:temperature
1766613828000,2025-12-25 00:03:48.000000,24.06,sensor:temperature
1766613830000,2025-12-25 00:03:50.000000,24.08,sensor:temperature
1766613832000,2025-12-25 00:03:52.000000,24.1,sensor:temperature
1766613834000,2025-12-25 00:03:54.000000,24.09,sensor:temperature
1766613836000,2025-12-25 00:03:56.000000,24.09,sensor:temperature
1766613838000,2025-12-25 00:03:58.000000,24.11,sensor:temperature
1766613840000,2025-12-25 00:04:00.000000,24.12,sensor:temperature
1766613841000,2025-12-25 00:04:01.000000,24.12,sensor:temperature
1766613844000,2025-12-25 00:04:04.000000,24.11,sensor:temperature
1766613849000,2025-12-25 00:04:09.000000,24.11,sensor:temperature
1766613851000,2025-12-25 00:04:11.000000,24.11,sensor:temperature
1766613853000,2025-12-25 00:04:13.000000,24.11,sensor:temperature
1766613860000,2025-12-25 00:04:20.000000,24.11,sensor:temperature
1766613878000,2025-12-25 00:04:38.000000,24.1,sensor:temperature
1766613887000,2025-12-25 00:04:47.000000,24.09,sensor:temperature
1766613906000,2025-12-25 00:05:06.000000,24.09,sensor:temperature
1766613908000,2025-12-25 00:05:08.000000,24.1,sensor:temperature
1766613910000,2025-12-25 00:05:10.000000,24.09,sensor:temperature
1766613912000,2025-12-25 00:05:12.000000,24.09,sensor:temperature
1766613914000,2025-12-25 00:05:14.000000,24.1,sensor:temperature
1766613916000,2025-12-25 00:05:16.000000,24.1,sensor:temperature
1766613918000,2025-12-25 00:05:18.000000,24.1,sensor:temperature
1766613919000,2025-12-25 00:05:19.000000,24.1,sensor:temperature
1766613921000,2025-12-25 00:05:21.000000,24.11,sensor:temperature
1766613923000,2025-12-25 00:05:23.000000,24.12,sensor:temperature
1766613925000,2025-12-25 00:05:25.000000,24.13,sensor:temperature
1766613927000,2025-12-25 00:05:27.000000,24.12,sensor:temperature
1766613929000,2025-12-25 00:05:29.000000,24.13,sensor:temperature
1766613931000,2025-12-25 00:05:31.000000,24.12,sensor:temperature
1766613932000,2025-12-25 00:05:32.000000,24.12,sensor:temperature
1766613934000,2025-12-25 00:05:34.000000,24.13,sensor:temperature
1766613936000,2025-12-25 00:05:36.000000,24.12,sensor:temperature
1766613938000,2025-12-25 00:05:38.000000,24.13,sensor:temperature
1766613940000,2025-12-25 00:05:40.000000,24.14,sensor:temperature
1766613942000,2025-12-25 00:05:42.000000,24.14,sensor:temperature
1766613943000,2025-12-25 00:05:43.000000,24.14,sensor:temperature
1766613945000,2025-12-25 00:05:45.000000,24.14,sensor:temperature
1766613947000,2025-12-25 00:05:47.000000,24.16,sensor:temperature
1766614058000,2025-12-25 00:07:38.000000,24.27,sensor:temperature
1766614082000,2025-12-25 00:08:02.000000,24.21,sensor:temperature
1766614087000,2025-12-25 00:08:07.000000,24.2,sensor:temperature
1766614093000,2025-12-25 00:08:13.000000,24.23,sensor:temperature
1766614100000,2025-12-25 00:08:20.000000,24.24,sensor:temperature
1766614107000,2025-12-25 00:08:27.000000,24.24,sensor:temperature
1766614113000,2025-12-25 00:08:33.000000,24.27,sensor:temperature
1766614120000,2025-12-25 00:08:40.000000,24.28,sensor:temperature
1766614126000,2025-12-25 00:08:46.000000,24.25,sensor:temperature
1766614133000,2025-12-25 00:08:53.000000,24.23,sensor:temperature
1766614139000,2025-12-25 00:08:59.000000,24.21,sensor:temperature
1766614145000,2025-12-25 00:09:05.000000,24.21,sensor:temperature
1766614150000,2025-12-25 00:09:10.000000,24.19,sensor:temperature
1766614156000,2025-12-25 00:09:16.000000,24.19,sensor:temperature
1766614162000,2025-12-25 00:09:22.000000,24.21,sensor:temperature
1766614169000,2025-12-25 00:09:29.000000,24.18,sensor:temperature
1766614175000,2025-12-25 00:09:35.000000,24.18,sensor:temperature
1766614181000,2025-12-25 00:09:41.000000,24.15,sensor:temperature
1766614188000,2025-12-25 00:09:48.000000,24.15,sensor:temperature
1766614194000,2025-12-25 00:09:54.000000,24.15,sensor:temperature
1766614199000,2025-12-25 00:09:59.000000,24.14,sensor:temperature
1766614206000,2025-12-25 00:10:06.000000,24.14,sensor:temperature
1766614218000,2025-12-25 00:10:18.000000,24.16,sensor:temperature
1766614225000,2025-12-25 00:10:25.000000,24.15,sensor:temperature
1766614231000,2025-12-25 00:10:31.000000,24.17,sensor:temperature
1766614237000,2025-12-25 00:10:37.000000,24.17,sensor:temperature
1766614244000,2025-12-25 00:10:44.000000,24.18,sensor:temperature
1766614250000,2025-12-25 00:10:50.000000,24.18,sensor:temperature
1766614256000,2025-12-25 00:10:56.000000,24.17,sensor:temperature
1766614262000,2025-12-25 00:11:02.000000,24.15,sensor:temperature
1766614268000,2025-12-25 00:11:08.000000,24.16,sensor:temperature
1766614275000,2025-12-25 00:11:15.000000,24.13,sensor:temperature
1766614282000,2025-12-25 00:11:22.000000,24.14,sensor:temperature
1766614288000,2025-12-25 00:11:28.000000,24.11,sensor:temperature
1766614294000,2025-12-25 00:11:34.000000,24.11,sensor:temperature
1766614301000,2025-12-25 00:11:41.000000,24.1,sensor:temperature
1766614308000,2025-12-25 00:11:48.000000,24.09,sensor:temperature
1766614314000,2025-12-25 00:11:54.000000,24.09,sensor:temperature
1766614343000,2025-12-25 00:12:23.000000,24.08,sensor:temperature
1766616176000,2025-12-25 00:42:56.000000,24.71,sensor:temperature
1766616183000,2025-12-25 00:43:03.000000,24.72,sensor:temperature
1766616190000,2025-12-25 00:43:10.000000,24.72,sensor:temperature
1766616196000,2025-12-25 00:43:16.000000,24.69,sensor:temperature
1766616203000,2025-12-25 00:43:23.000000,24.69,sensor:temperature
1766616212000,2025-12-25 00:43:32.000000,24.69,sensor:temperature
1766616218000,2025-12-25 00:43:38.000000,24.7,sensor:temperature
1766616224000,2025-12-25 00:43:44.000000,24.7,sensor:temperature
1766616230000,2025-12-25 00:43:50.000000,24.72,sensor:temperature
1766616236000,2025-12-25 00:43:56.000000,24.71,sensor:temperature
1766616242000,2025-12-25 00:44:02.000000,24.71,sensor:temperature
1766616248000,2025-12-25 00:44:08.000000,24.72,sensor:temperature
1766616254000,2025-12-25 00:44:14.000000,24.71,sensor:temperature
1766616261000,2025-12-25 00:44:21.000000,24.71,sensor:temperature
1766616268000,2025-12-25 00:44:28.000000,24.68,sensor:temperature
1766616274000,2025-12-25 00:44:34.000000,24.68,sensor:temperature
1766616279000,2025-12-25 00:44:39.000000,24.66,sensor:temperature
1766616285000,2025-12-25 00:44:45.000000,24.65,sensor:temperature
1766616292000,2025-12-25 00:44:52.000000,24.63,sensor:temperature
1766616298000,2025-12-25 00:44:58.000000,24.61,sensor:temperature
1766616304000,2025-12-25 00:45:04.000000,24.63,sensor:temperature
1766616310000,2025-12-25 00:45:10.000000,24.62,sensor:temperature
1766616316000,2025-12-25 00:45:16.000000,24.61,sensor:temperature
1766616322000,2025-12-25 00:45:22.000000,24.61,sensor:temperature
1766616328000,2025-12-25 00:45:28.000000,24.6,sensor:temperature
1766616334000,2025-12-25 00:45:34.000000,24.61,sensor:temperature
1766616340000,2025-12-25 00:45:40.000000,24.61,sensor:temperature
1766616345000,2025-12-25 00:45:45.000000,24.59,sensor:temperature
1766616351000,2025-12-25 00:45:51.000000,24.6,sensor:temperature
1766616358000,2025-12-25 00:45:58.000000,24.58,sensor:temperature
1766616364000,2025-12-25 00:46:04.000000,24.59,sensor:temperature
1766616370000,2025-12-25 00:46:10.000000,24.57,sensor:temperature
1766616376000,2025-12-25 00:46:16.000000,24.57,sensor:temperature
1766616382000,2025-12-25 00:46:22.000000,24.56,sensor:temperature
1766616388000,2025-12-25 00:46:28.000000,24.56,sensor:temperature
1766616397000,2025-12-25 00:46:37.000000,24.56,sensor:temperature
1766616403000,2025-12-25 00:46:43.000000,24.57,sensor:temperature
1766616409000,2025-12-25 00:46:49.000000,24.57,sensor:temperature
1766616414000,2025-12-25 00:46:54.000000,24.56,sensor:temperature
1766616420000,2025-12-25 00:47:00.000000,24.55,sensor:temperature
1766616427000,2025-12-25 00:47:07.000000,24.56,sensor:temperature
1766616433000,2025-12-25 00:47:13.000000,24.56,sensor:temperature
1766616439000,2025-12-25 00:47:19.000000,24.56,sensor:temperature
1766616445000,2025-12-25 00:47:25.000000,24.57,sensor:temperature
1766616451000,2025-12-25 00:47:31.000000,24.58,sensor:temperature
1766616458000,2025-12-25 00:47:38.000000,24.58,sensor:temperature
1766616463000,2025-12-25 00:47:43.000000,24.55,sensor:temperature
1766616469000,2025-12-25 00:47:49.000000,24.55,sensor:temperature
1766616475000,2025-12-25 00:47:55.000000,24.56,sensor:temperature
1766616481000,2025-12-25 00:48:01.000000,24.55,sensor:temperature
1766616487000,2025-12-25 00:48:07.000000,24.55,sensor:temperature
1766616493000,2025-12-25 00:48:13.000000,24.53,sensor:temperature
1766616499000,2025-12-25 00:48:19.000000,24.51,sensor:temperature
1766616505000,2025-12-25 00:48:25.000000,24.53,sensor:temperature
1766616512000,2025-12-25 00:48:32.000000,24.54,sensor:temperature
1766616518000,2025-12-25 00:48:38.000000,24.56,sensor:temperature
1766616524000,2025-12-25 00:48:44.000000,24.55,sensor:temperature
1766616530000,2025-12-25 00:48:50.000000,24.58,sensor:temperature
1766616536000,2025-12-25 00:48:56.000000,24.57,sensor:temperature
1766616541000,2025-12-25 00:49:01.000000,24.56,sensor:temperature
1766616547000,2025-12-25 00:49:07.000000,24.55,sensor:temperature
1766616553000,2025-12-25 00:49:13.000000,24.56,sensor:temperature
1766616559000,2025-12-25 00:49:19.000000,24.53,sensor:temperature
1766616566000,2025-12-25 00:49:26.000000,24.55,sensor:temperature
1766616572000,2025-12-25 00:49:32.000000,24.54,sensor:temperature
1766616578000,2025-12-25 00:49:38.000000,24.55,sensor:temperature
1766616584000,2025-12-25 00:49:44.000000,24.56,sensor:temperature
1766616590000,2025-12-25 00:49:50.000000,24.56,sensor:temperature
1766616596000,2025-12-25 00:49:56.000000,24.56,sensor:temperature
1766616603000,2025-12-25 00:50:03.000000,24.57,sensor:temperature
1766616609000,2025-12-25 00:50:09.000000,24.57,sensor:temperature
1766616615000,2025-12-25 00:50:15.000000,24.56,sensor:temperature
1766616621000,2025-12-25 00:50:21.000000,24.56,sensor:temperature
1766616627000,2025-12-25 00:50:27.000000,24.56,sensor:temperature
1766616633000,2025-12-25 00:50:33.000000,24.56,sensor:temperature
1766616638000,2025-12-25 00:50:38.000000,24.56,sensor:temperature
1766616645000,2025-12-25 00:50:45.000000,24.57,sensor:temperature
1766616651000,2025-12-25 00:50:51.000000,24.58,sensor:temperature
1766616657000,2025-12-25 00:50:57.000000,24.57,sensor:temperature
1766616663000,2025-12-25 00:51:03.000000,24.58,sensor:temperature
1766616669000,2025-12-25 00:51:09.000000,24.58,sensor:temperature
1766616674000,2025-12-25 00:51:14.000000,24.59,sensor:temperature
1766616680000,2025-12-25 00:51:20.000000,24.56,sensor:temperature
1766616686000,2025-12-25 00:51:26.000000,24.57,sensor:temperature
1766616692000,2025-12-25 00:51:32.000000,24.56,sensor:temperature
