timestamp_ms,datetime,value,sensor
1766616698000,2025-12-25 00:51:38.000000,24.57,sensor:temperature
1766616704000,2025-12-25 00:51:44.000000,24.58,sensor:temperature
1766616710000,2025-12-25 00:51:50.000000,24.58,sensor:temperature
1766616715000,2025-12-25 00:51:55.000000,24.58,sensor:temperature
1766616722000,2025-12-25 00:52:02.000000,24.56,sensor:temperature
1766616728000,2025-12-25 00:52:08.000000,24.53,sensor:temperature
1766616733000,2025-12-25 00:52:13.000000,24.56,sensor:temperature
1766616740000,2025-12-25 00:52:20.000000,24.55,sensor:temperature
1766616746000,2025-12-25 00:52:26.000000,24.56,sensor:temperature
1766616752000,2025-12-25 00:52:32.000000,24.54,sensor:temperature
1766616758000,2025-12-25 00:52:38.000000,24.54,sensor:temperature
1766616763000,2025-12-25 00:52:43.000000,24.53,sensor:temperature
1766616770000,2025-12-25 00:52:50.000000,24.53,sensor:temperature
1766616776000,2025-12-25 00:52:56.000000,24.5,sensor:temperature
1766616782000,2025-12-25 00:53:02.000000,24.5,sensor:temperature
1766616788000,2025-12-25 00:53:08.000000,24.5,sensor:temperature
1766616795000,2025-12-25 00:53:15.000000,24.49,sensor:temperature
1766616801000,2025-12-25 00:53:21.000000,24.48,sensor:temperature
1766616806000,2025-12-25 00:53:26.000000,24.47,sensor:temperature
1766616812000,2025-12-25 00:53:32.000000,24.46,sensor:temperature
1766616819000,2025-12-25 00:53:39.000000,24.47,sensor:temperature
1766616824000,2025-12-25 00:53:44.000000,24.48,sensor:temperature
1766616830000,2025-12-25 00:53:50.000000,24.48,sensor:temperature
1766616837000,2025-12-25 00:53:57.000000,24.48,sensor:temperature
1766616843000,2025-12-25 00:54:03.000000,24.48,sensor:temperature
1766616849000,2025-12-25 00:54:09.000000,24.46,sensor:temperature
1766616855000,2025-12-25 00:54:15.000000,24.47,sensor:temperature
1766616861000,2025-12-25 00:54:21.000000,24.47,sensor:temperature
1766616867000,2025-12-25 00:54:27.000000,24.47,sensor:temperature
1766616873000,2025-12-25 00:54:33.000000,24.45,sensor:temperature
1766616879000,2025-12-25 00:54:39.000000,24.45,sensor:temperature
1766616885000,2025-12-25 00:54:45.000000,24.46,sensor:temperature
1766616891000,2025-12-25 00:54:51.000000,24.45,sensor:temperature
1766616897000,2025-12-25 00:54:57.000000,24.45,sensor:temperature
1766616903000,2025-12-25 00:55:03.000000,24.44,sensor:temperature
1766616909000,2025-12-25 00:55:09.000000,24.44,sensor:temperature
1766616915000,2025-12-25 00:55:15.000000,24.45,sensor:temperature
1766616921000,2025-12-25 00:55:21.000000,24.45,sensor:temperature
1766616927000,2025-12-25 00:55:27.000000,24.44,sensor:temperature
1766616933000,2025-12-25 00:55:33.000000,24.45,sensor:temperature
1766616939000,2025-12-25 00:55:39.000000,24.45,sensor:temperature
1766616945000,2025-12-25 00:55:45.000000,24.45,sensor:temperature
1766616951000,2025-12-25 00:55:51.000000,24.44,sensor:temperature
1766616957000,2025-12-25 00:55:57.000000,24.43,sensor:temperature
1766616963000,2025-12-25 00:56:03.000000,24.43,sensor:temperature
1766616969000,2025-12-25 00:56:09.000000,24.43,sensor:temperature
1766616975000,2025-12-25 00:56:15.000000,24.43,sensor:temperature
1766616981000,2025-12-25 00:56:21.000000,24.43,sensor:temperature
1766616988000,2025-12-25 00:56:28.000000,24.41,sensor:temperature
1766616994000,2025-12-25 00:56:34.000000,24.4,sensor:temperature
1766616999000,2025-12-25 00:56:39.000000,24.41,sensor:temperature
1766617005000,2025-12-25 00:56:45.000000,24.41,sensor:temperature
1766617011000,2025-12-25 00:56:51.000000,24.4,sensor:temperature
1766617017000,2025-12-25 00:56:57.000000,24.4,sensor:temperature
1766617024000,2025-12-25 00:57:04.000000,24.4,sensor:temperature
1766617030000,2025-12-25 00:57:10.000000,24.4,sensor:temperature
1766617035000,2025-12-25 00:57:15.000000,24.39,sensor:temperature
1766617041000,2025-12-25 00:57:21.000000,24.39,sensor:temperature
1766617047000,2025-12-25 00:57:27.000000,24.38,sensor:temperature
1766617053000,2025-12-25 00:57:33.000000,24.38,sensor:temperature
1766617060000,2025-12-25 00:57:40.000000,24.4,sensor:temperature
1766617066000,2025-12-25 00:57:46.000000,24.39,sensor:temperature
1766617072000,2025-12-25 00:57:52.000000,24.38,sensor:temperature
1766617079000,2025-12-25 00:57:59.000000,24.39,sensor:temperature
1766617086000,2025-12-25 00:58:06.000000,24.38,sensor:temperature
1766617093000,2025-12-25 00:58:13.000000,24.39,sensor:temperature
1766617099000,2025-12-25 00:58:19.000000,24.36,sensor:temperature
1766617104000,2025-12-25 00:58:24.000000,24.35,sensor:temperature
1766617110000,2025-12-25 00:58:30.000000,24.38,sensor:temperature
1766617116000,2025-12-25 00:58:36.000000,24.36,sensor:temperature
1766617123000,2025-12-25 00:58:43.000000,24.36,sensor:temperature
1766617130000,2025-12-25 00:58:50.000000,24.38,sensor:temperature
1766617137000,2025-12-25 00:58:57.000000,24.36,sensor:temperature
1766617143000,2025-12-25 00:59:03.000000,24.4,sensor:temperature
1766617150000,2025-12-25 00:59:10.000000,24.4,sensor:temperature
1766617157000,2025-12-25 00:59:17.000000,24.42,sensor:temperature
1766617163000,2025-12-25 00:59:23.000000,24.42,sensor:temperature
1766617169000,2025-12-25 00:59:29.000000,24.42,sensor:temperature
1766617176000,2025-12-25 00:59:36.000000,24.41,sensor:temperature
1766617184000,2025-12-25 00:59:44.000000,24.42,sensor:temperature
1766617191000,2025-12-25 00:59:51.000000,24.42,sensor:temperature
1766617196000,2025-12-25 00:59:56.000000,24.43,sensor:temperature
1766617203000,2025-12-25 01:00:03.000000,24.41,sensor:temperature
1766617210000,2025-12-25 01:00:10.000000,24.41,sensor:temperature
1766617216000,2025-12-25 01:00:16.000000,24.41,sensor:temperature
1766617224000,2025-12-25 01:00:24.000000,24.41,sensor:temperature
1766617231000,2025-12-25 01:00:31.000000,24.41,sensor:temperature
1766617237000,2025-12-25 01:00:37.000000,24.42,sensor:temperature
1766617244000,2025-12-25 01:00:44.000000,24.41,sensor:temperature
1766617251000,2025-12-25 01:00:51.000000,24.39,sensor:temperature
1766617259000,2025-12-25 01:00:59.000000,24.41,sensor:temperature
1766617266000,2025-12-25 01:01:06.000000,24.4,sensor:temperature
1766617273000,2025-12-25 01:01:13.000000,24.41,sensor:temperature
1766617280000,2025-12-25 01:01:20.000000,24.42,sensor:temperature
1766617286000,2025-12-25 01:01:26.000000,24.42,sensor:temperature
1766617292000,2025-12-25 01:01:32.000000,24.42,sensor:temperature
1766617298000,2025-12-25 01:01:38.000000,24.42,sensor:temperature
1766617305000,2025-12-25 01:01:45.000000,24.42,sensor:temperature
1766617312000,2025-12-25 01:01:52.000000,24.44,sensor:temperature
1766617319000,2025-12-25 01:01:59.000000,24.42,sensor:temperature
1766617326000,2025-12-25 01:02:06.000000,24.42,sensor:temperature
1766617332000,2025-12-25 01:02:12.000000,24.41,sensor:temperature
1766617340000,2025-12-25 01:02:20.000000,24.4,sensor:temperature
1766617346000,2025-12-25 01:02:26.000000,24.4,sensor:temperature
1766617352000,2025-12-25 01:02:32.000000,24.42,sensor:temperature
1766617358000,2025-12-25 01:02:38.000000,24.42,sensor:temperature
1766617365000,2025-12-25 01:02:45.000000,24.43,sensor:temperature
1766617371000,2025-12-25 01:02:51.000000,24.44,sensor:temperature
1766617378000,2025-12-25 01:02:58.000000,24.45,sensor:temperature
1766617384000,2025-12-25 01:03:04.000000,24.46,sensor:temperature
1766617391000,2025-12-25 01:03:11.000000,24.45,sensor:temperature
1766617398000,2025-12-25 01:03:18.000000,24.46,sensor:temperature
1766617404000,2025-12-25 01:03:24.000000,24.46,sensor:temperature
1766617411000,2025-12-25 01:03:31.000000,24.45,sensor:temperature
1766617417000,2025-12-25 01:03:37.000000,24.43,sensor:temperature
1766617423000,2025-12-25 01:03:43.000000,24.43,sensor:temperature
1766617430000,2025-12-25 01:03:50.000000,24.43,sensor:temperature
1766617437000,2025-12-25 01:03:57.000000,24.42,sensor:temperature
1766617443000,2025-12-25 01:04:03.000000,24.42,sensor:temperature
1766617450000,2025-12-25 01:04:10.000000,24.41,sensor:temperature
1766617457000,2025-12-25 01:04:17.000000,24.44,sensor:temperature
1766617463000,2025-12-25 01:04:23.000000,24.42,sensor:temperature
1766617469000,2025-12-25 01:04:29.000000,24.43,sensor:temperature
1766617476000,2025-12-25 01:04:36.000000,24.42,sensor:temperature
1766617483000,2025-12-25 01:04:43.000000,24.41,sensor:temperature
1766617489000,2025-12-25 01:04:49.000000,24.42,sensor:temperature
1766617495000,2025-12-25 01:04:55.000000,24.42,sensor:temperature
1766617502000,2025-12-25 01:05:02.000000,24.42,sensor:temperature
1766617508000,2025-12-25 01:05:08.000000,24.43,sensor:temperature
1766617515000,2025-12-25 01:05:15.000000,24.44,sensor:temperature
1766617521000,2025-12-25 01:05:21.000000,24.44,sensor:temperature
1766617527000,2025-12-25 01:05:27.000000,24.45,sensor:temperature
1766617533000,2025-12-25 01:05:33.000000,24.45,sensor:temperature
1766617540000,2025-12-25 01:05:40.000000,24.45,sensor:temperature
1766617547000,2025-12-25 01:05:47.000000,24.45,sensor:temperature
1766617553000,2025-12-25 01:05:53.000000,24.46,sensor:temperature
1766617560000,2025-12-25 01:06:00.000000,24.45,sensor:temperature
1766617566000,2025-12-25 01:06:06.000000,24.46,sensor:temperature
1766617573000,2025-12-25 01:06:13.000000,24.47,sensor:temperature
1766617580000,2025-12-25 01:06:20.000000,24.47,sensor:temperature
1766617586000,2025-12-25 01:06:26.000000,24.46,sensor:temperature
1766617593000,2025-12-25 01:06:33.000000,24.45,sensor:temperature
1766617600000,2025-12-25 01:06:40.000000,24.44,sensor:temperature
1766617606000,2025-12-25 01:06:46.000000,24.43,sensor:temperature
1766617613000,2025-12-25 01:06:53.000000,24.45,sensor:temperature
1766617620000,2025-12-25 01:07:00.000000,24.44,sensor:temperature
1766617627000,2025-12-25 01:07:07.000000,24.43,sensor:temperature
1766617634000,2025-12-25 01:07:14.000000,24.44,sensor:temperature
1766617641000,2025-12-25 01:07:21.000000,24.45,sensor:temperature
1766617648000,2025-12-25 01:07:28.000000,24.45,sensor:temperature
1766617654000,2025-12-25 01:07:34.000000,24.46,sensor:temperature
1766617661000,2025-12-25 01:07:41.000000,24.46,sensor:temperature
1766617668000,2025-12-25 01:07:48.000000,24.45,sensor:temperature
1766617676000,2025-12-25 01:07:56.000000,24.44,sensor:temperature
1766617683000,2025-12-25 01:08:03.000000,24.46,sensor:temperature
1766617690000,2025-12-25 01:08:10.000000,24.45,sensor:temperature
1766617697000,2025-12-25 01:08:17.000000,24.45,sensor:temperature
1766617703000,2025-12-25 01:08:23.000000,24.43,sensor:temperature
1766617709000,2025-12-25 01:08:29.000000,24.44,sensor:temperature
1766617716000,2025-12-25 01:08:36.000000,24.45,sensor:temperature
1766617723000,2025-12-25 01:08:43.000000,24.45,sensor:temperature
1766617729000,2025-12-25 01:08:49.000000,24.45,sensor:temperature
1766617737000,2025-12-25 01:08:57.000000,24.45,sensor:temperature
1766617743000,2025-12-25 01:09:03.000000,24.47,sensor:temperature
1766617750000,2025-12-25 01:09:10.000000,24.47,sensor:temperature
1766617757000,2025-12-25 01:09:17.000000,24.46,sensor:temperature
1766617763000,2025-12-25 01:09:23.000000,24.47,sensor:temperature
1766617770000,2025-12-25 01:09:30.000000,24.47,sensor:temperature
1766617777000,2025-12-25 01:09:37.000000,24.46,sensor:temperature
1766617784000,2025-12-25 01:09:44.000000,24.46,sensor:temperature
1766617791000,2025-12-25 01:09:51.000000,24.47,sensor:temperature
1766617797000,2025-12-25 01:09:57.000000,24.49,sensor:temperature
1766617803000,2025-12-25 01:10:03.000000,24.49,sensor:temperature
1766617810000,2025-12-25 01:10:10.000000,24.5,sensor:temperature
1766617817000,2025-12-25 01:10:17.000000,24.51,sensor:temperature
1766617823000,2025-12-25 01:10:23.000000,24.51,sensor:temperature
1766617830000,2025-12-25 01:10:30.000000,24.51,sensor:temperature
1766617836000,2025-12-25 01:10:36.000000,24.53,sensor:temperature
1766617842000,2025-12-25 01:10:42.000000,24.53,sensor:temperature
1766617848000,2025-12-25 01:10:48.000000,24.53,sensor:temperature
1766617854000,2025-12-25 01:10:54.000000,24.54,sensor:temperature
1766617861000,2025-12-25 01:11:01.000000,24.54,sensor:temperature
1766617868000,2025-12-25 01:11:08.000000,24.5,sensor:temperature
1766617874000,2025-12-25 01:11:14.000000,24.49,sensor:temperature
1766617880000,2025-12-25 01:11:20.000000,24.49,sensor:temperature
1766617886000,2025-12-25 01:11:26.000000,24.5,sensor:temperature
1766617893000,2025-12-25 01:11:33.000000,24.5,sensor:temperature
1766617900000,2025-12-25 01:11:40.000000,24.5,sensor:temperature
1766617907000,2025-12-25 01:11:47.000000,24.51,sensor:temperature
1766617912000,2025-12-25 01:11:52.000000,24.51,sensor:temperature
1766617920000,2025-12-25 01:12:00.000000,24.5,sensor:temperature
1766617927000,2025-12-25 01:12:07.000000,24.5,sensor:temperature
1766617933000,2025-12-25 01:12:13.000000,24.49,sensor:temperature
1766617940000,2025-12-25 01:12:20.000000,24.47,sensor:temperature
1766617946000,2025-12-25 01:12:26.000000,24.46,sensor:temperature
1766617953000,2025-12-25 01:12:33.000000,24.47,sensor:temperature
1766617960000,2025-12-25 01:12:40.000000,24.49,sensor:temperature
1766617967000,2025-12-25 01:12:47.000000,24.48,sensor:temperature
1766617974000,2025-12-25 01:12:54.000000,24.47,sensor:temperature
1766617980000,2025-12-25 01:13:00.000000,24.48,sensor:temperature
1766617987000,2025-12-25 01:13:07.000000,24.47,sensor:temperature
1766617994000,2025-12-25 01:13:14.000000,24.47,sensor:temperature
1766618000000,2025-12-25 01:13:20.000000,24.47,sensor:temperature
1766618007000,2025-12-25 01:13:27.000000,24.47,sensor:temperature
1766618014000,2025-12-25 01:13:34.000000,24.48,sensor:temperature
1766618020000,2025-12-25 01:13:40.000000,24.49,sensor:temperature
1766618025000,2025-12-25 01:13:45.000000,24.49,sensor:temperature
1766618032000,2025-12-25 01:13:52.000000,24.5,sensor:temperature
1766618039000,2025-12-25 01:13:59.000000,24.49,sensor:temperature
1766618045000,2025-12-25 01:14:05.000000,24.47,sensor:temperature
1766618051000,2025-12-25 01:14:11.000000,24.44,sensor:temperature
1766618057000,2025-12-25 01:14:17.000000,24.44,sensor:temperature
1766618063000,2025-12-25 01:14:23.000000,24.44,sensor:temperature
1766618070000,2025-12-25 01:14:30.000000,24.46,sensor:temperature
1766618077000,2025-12-25 01:14:37.000000,24.49,sensor:temperature
1766618084000,2025-12-25 01:14:44.000000,24.49,sensor:temperature
1766618090000,2025-12-25 01:14:50.000000,24.47,sensor:temperature
1766618097000,2025-12-25 01:14:57.000000,24.5,sensor:temperature
1766618103000,2025-12-25 01:15:03.000000,24.49,sensor:temperature
1766618109000,2025-12-25 01:15:09.000000,24.51,sensor:temperature
1766618115000,2025-12-25 01:15:15.000000,24.54,sensor:temperature
1766618121000,2025-12-25 01:15:21.000000,24.53,sensor:temperature
1766618127000,2025-12-25 01:15:27.000000,24.57,sensor:temperature
1766618133000,2025-12-25 01:15:33.000000,24.58,sensor:temperature
1766618138000,2025-12-25 01:15:38.000000,24.6,sensor:temperature
1766618144000,2025-12-25 01:15:44.000000,24.61,sensor:temperature
1766618151000,2025-12-25 01:15:51.000000,24.61,sensor:temperature
1766618157000,2025-12-25 01:15:57.000000,24.6,sensor:temperature
1766618163000,2025-12-25 01:16:03.000000,24.6,sensor:temperature
1766618170000,2025-12-25 01:16:10.000000,24.6,sensor:temperature
1766618176000,2025-12-25 01:16:16.000000,24.6,sensor:temperature
1766618183000,2025-12-25 01:16:23.000000,24.6,sensor:temperature
1766618190000,2025-12-25 01:16:30.000000,24.6,sensor:temperature
1766618197000,2025-12-25 01:16:37.000000,24.61,sensor:temperature
1766618203000,2025-12-25 01:16:43.000000,24.63,sensor:temperature
1766618209000,2025-12-25 01:16:49.000000,24.62,sensor:temperature
1766618216000,2025-12-25 01:16:56.000000,24.63,sensor:temperature
1766618223000,2025-12-25 01:17:03.000000,24.63,sensor:temperature
1766618229000,2025-12-25 01:17:09.000000,24.64,sensor:temperature
1766618236000,2025-12-25 01:17:16.000000,24.66,sensor:temperature
1766618242000,2025-12-25 01:17:22.000000,24.66,sensor:temperature
1766618248000,2025-12-25 01:17:28.000000,24.65,sensor:temperature
1766618255000,2025-12-25 01:17:35.000000,24.65,sensor:temperature
1766618261000,2025-12-25 01:17:41.000000,24.66,sensor:temperature
1766618268000,2025-12-25 01:17:48.000000,24.66,sensor:temperature
1766618273000,2025-12-25 01:17:53.000000,24.64,sensor:temperature
1766618280000,2025-12-25 01:18:00.000000,24.64,sensor:temperature
1766618287000,2025-12-25 01:18:07.000000,24.64,sensor:temperature
1766618293000,2025-12-25 01:18:13.000000,24.62,sensor:temperature
1766618300000,2025-12-25 01:18:20.000000,24.62,sensor:temperature
1766618307000,2025-12-25 01:18:27.000000,24.58,sensor:temperature
1766618314000,2025-12-25 01:18:34.000000,24.58,sensor:temperature
1766618320000,2025-12-25 01:18:40.000000,24.59,sensor:temperature
1766618327000,2025-12-25 01:18:47.000000,24.6,sensor:temperature
1766618333000,2025-12-25 01:18:53.000000,24.6,sensor:temperature
1766618340000,2025-12-25 01:19:00.000000,24.59,sensor:temperature
1766618346000,2025-12-25 01:19:06.000000,24.61,sensor:temperature
1766618353000,2025-12-25 01:19:13.000000,24.61,sensor:temperature
1766618359000,2025-12-25 01:19:19.000000,24.62,sensor:temperature
1766618367000,2025-12-25 01:19:27.000000,24.62,sensor:temperature
1766618373000,2025-12-25 01:19:33.000000,24.61,sensor:temperature
1766618380000,2025-12-25 01:19:40.000000,24.62,sensor:temperature
1766618387000,2025-12-25 01:19:47.000000,24.62,sensor:temperature
1766618393000,2025-12-25 01:19:53.000000,24.61,sensor:temperature
1766618401000,2025-12-25 01:20:01.000000,24.63,sensor:temperature
1766618407000,2025-12-25 01:20:07.000000,24.64,sensor:temperature
1766618413000,2025-12-25 01:20:13.000000,24.62,sensor:temperature
1766618419000,2025-12-25 01:20:19.000000,24.63,sensor:temperature
1766618443000,2025-12-25 01:20:43.000000,24.66,sensor:temperature
1766618449000,2025-12-25 01:20:49.000000,24.66,sensor:temperature
1766618456000,2025-12-25 01:20:56.000000,24.69,sensor:temperature
1766618463000,2025-12-25 01:21:03.000000,24.7,sensor:temperature
1766618473000,2025-12-25 01:21:13.000000,24.69,sensor:temperature
1766618479000,2025-12-25 01:21:19.000000,24.68,sensor:temperature
1766618485000,2025-12-25 01:21:25.000000,24.7,sensor:temperature
1766618492000,2025-12-25 01:21:32.000000,24.7,sensor:temperature
1766618498000,2025-12-25 01:21:38.000000,24.71,sensor:temperature
1766618504000,2025-12-25 01:21:44.000000,24.71,sensor:temperature
1766618511000,2025-12-25 01:21:51.000000,24.72,sensor:temperature
1766618517000,2025-12-25 01:21:57.000000,24.74,sensor:temperature
1766618524000,2025-12-25 01:22:04.000000,24.71,sensor:temperature
1766618535000,2025-12-25 01:22:15.000000,24.73,sensor:temperature
1766618544000,2025-12-25 01:22:24.000000,24.71,sensor:temperature
1766618550000,2025-12-25 01:22:30.000000,24.68,sensor:temperature
1766618590000,2025-12-25 01:23:10.000000,24.69,sensor:temperature
1766618596000,2025-12-25 01:23:16.000000,24.66,sensor:temperature
1766618602000,2025-12-25 01:23:22.000000,24.68,sensor:temperature
1766618608000,2025-12-25 01:23:28.000000,24.69,sensor:temperature
1766618615000,2025-12-25 01:23:35.000000,24.7,sensor:temperature
1766618622000,2025-12-25 01:23:42.000000,24.71,sensor:temperature
1766618629000,2025-12-25 01:23:49.000000,24.74,sensor:temperature
1766618635000,2025-12-25 01:23:55.000000,24.73,sensor:temperature
1766618642000,2025-12-25 01:24:02.000000,24.72,sensor:temperature
1766618649000,2025-12-25 01:24:09.000000,24.73,sensor:temperature
1766618656000,2025-12-25 01:24:16.000000,24.72,sensor:temperature
1766618662000,2025-12-25 01:24:22.000000,24.75,sensor:temperature
1766618668000,2025-12-25 01:24:28.000000,24.75,sensor:temperature
1766618674000,2025-12-25 01:24:34.000000,24.73,sensor:temperature
1766618681000,2025-12-25 01:24:41.000000,24.73,sensor:temperature
1766618687000,2025-12-25 01:24:47.000000,24.71,sensor:temperature
1766618693000,2025-12-25 01:24:53.000000,24.71,sensor:temperature
1766618699000,2025-12-25 01:24:59.000000,24.71,sensor:temperature
1766618705000,2025-12-25 01:25:05.000000,24.71,sensor:temperature
1766618710000,2025-12-25 01:25:10.000000,24.71,sensor:temperature
1766618716000,2025-12-25 01:25:16.000000,24.72,sensor:temperature
1766618723000,2025-12-25 01:25:23.000000,24.73,sensor:temperature
1766618730000,2025-12-25 01:25:30.000000,24.74,sensor:temperature
1766618736000,2025-12-25 01:25:36.000000,24.74,sensor:temperature
1766618742000,2025-12-25 01:25:42.000000,24.75,sensor:temperature
1766618748000,2025-12-25 01:25:48.000000,24.76,sensor:temperature
1766618755000,2025-12-25 01:25:55.000000,24.77,sensor:temperature
1766618762000,2025-12-25 01:26:02.000000,24.75,sensor:temperature
1766618768000,2025-12-25 01:26:08.000000,24.75,sensor:temperature
1766618775000,2025-12-25 01:26:15.000000,24.74,sensor:temperature
1766618782000,2025-12-25 01:26:22.000000,24.75,sensor:temperature
1766618788000,2025-12-25 01:26:28.000000,24.74,sensor:temperature
1766618795000,2025-12-25 01:26:35.000000,24.73,sensor:temperature
1766618802000,2025-12-25 01:26:42.000000,24.74,sensor:temperature
1766618809000,2025-12-25 01:26:49.000000,24.75,sensor:temperature
